state,county,fips,cases,deaths
Alabama,Autauga,01001,1438,23
Alabama,Baldwin,01003,4525,40
Alabama,Barbour,01005,757,7
Alabama,Bibb,01007,550,7
Alabama,Blount,01009,1277,10
Alabama,Bullock,01011,550,14
Alabama,Butler,01013,864,37
Alabama,Calhoun,01015,2533,35
Alabama,Chambers,01017,1027,40
Alabama,Cherokee,01019,404,12
Alabama,Chilton,01021,1178,13
Alabama,Choctaw,01023,326,12
Alabama,Clarke,01025,988,14
Alabama,Clay,01027,370,6
Alabama,Cleburne,01029,204,5
Alabama,Coffee,01031,1079,7
Alabama,Colbert,01033,1456,22
Alabama,Conecuh,01035,484,11
Alabama,Coosa,01037,135,3
Alabama,Covington,01039,1091,26
Alabama,Crenshaw,01041,466,27
Alabama,Cullman,01043,1627,14
Alabama,Dale,01045,1093,37
Alabama,Dallas,01047,1614,25
Alabama,DeKalb,01049,2144,16
Alabama,Elmore,01051,2183,44
Alabama,Escambia,01053,1402,22
Alabama,Etowah,01055,2790,39
Alabama,Fayette,01057,313,6
Alabama,Franklin,01059,1562,27
Alabama,Geneva,01061,430,4
Alabama,Greene,01063,284,15
Alabama,Hale,01065,558,28
Alabama,Henry,01067,365,4
Alabama,Houston,01069,2039,18
Alabama,Jackson,01071,1317,9
Alabama,Jefferson,01073,16278,303
Alabama,Lamar,01075,289,2
Alabama,Lauderdale,01077,1429,23
Alabama,Lawrence,01079,472,5
Alabama,Lee,01081,4451,54
Alabama,Limestone,01083,1678,16
Alabama,Lowndes,01085,619,26
Alabama,Macon,01087,432,19
Alabama,Madison,01089,6428,52
Alabama,Marengo,01091,638,18
Alabama,Marion,01093,786,28
Alabama,Marshall,01095,3616,42
Alabama,Mobile,01097,12197,260
Alabama,Monroe,01099,544,7
Alabama,Montgomery,01101,7976,163
Alabama,Morgan,01103,2902,24
Alabama,Perry,01105,516,5
Alabama,Pickens,01107,560,11
Alabama,Pike,01109,958,8
Alabama,Randolph,01111,510,12
Alabama,Russell,01113,1614,2
Alabama,Shelby,01117,4527,47
Alabama,St. Clair,01115,1833,28
Alabama,Sumter,01119,403,19
Alabama,Talladega,01121,1752,20
Alabama,Tallapoosa,01123,1044,82
Alabama,Tuscaloosa,01125,5848,97
Alabama,Walker,01127,1907,75
Alabama,Washington,01129,518,13
Alabama,Wilcox,01131,514,11
Alabama,Winston,01133,573,11
Alaska,Aleutians East Borough,02013,4,0
Alaska,Aleutians West Census Area,02016,92,0
Alaska,Anchorage,02020,3109,21
Alaska,Bethel Census Area,02050,64,1
Alaska,Bristol Bay Borough,02060,68,0
Alaska,Denali Borough,02068,4,0
Alaska,Dillingham Census Area,02070,26,0
Alaska,Fairbanks North Star Borough,02090,680,8
Alaska,Haines Borough,02100,10,0
Alaska,Juneau City and Borough,02110,256,0
Alaska,Kenai Peninsula Borough,02122,568,1
Alaska,Ketchikan Gateway Borough,02130,62,0
Alaska,Kodiak Island Borough,02150,57,0
Alaska,Kusilvak Census Area,02158,8,0
Alaska,Lake and Peninsula Borough,02164,5,0
Alaska,Matanuska-Susitna Borough,02170,482,2
Alaska,Nome Census Area,02180,43,0
Alaska,North Slope Borough,02185,43,0
Alaska,Northwest Arctic Borough,02188,66,0
Alaska,Petersburg Borough,02195,11,0
Alaska,Prince of Wales-Hyder Census Area,02198,25,0
Alaska,Sitka City and Borough,02220,51,0
Alaska,Southeast Fairbanks Census Area,02240,32,0
Alaska,Valdez-Cordova Census Area,02261,121,0
Alaska,Wrangell City and Borough,02275,17,0
Alaska,Yukon-Koyukuk Census Area,02290,73,1
Arizona,Apache,04001,3338,154
Arizona,Cochise,04003,1818,62
Arizona,Coconino,04005,3318,125
Arizona,Gila,04007,1106,47
Arizona,Graham,04009,714,22
Arizona,Greenlee,04011,58,2
Arizona,La Paz,04012,498,15
Arizona,Maricopa,04013,133641,2962
Arizona,Mohave,04015,3606,206
Arizona,Navajo,04017,5598,220
Arizona,Pima,04019,21189,576
Arizona,Pinal,04021,9524,186
Arizona,Santa Cruz,04023,2754,57
Arizona,Yavapai,04025,2303,78
Arizona,Yuma,04027,12230,321
Arkansas,Arkansas,05001,282,3
Arkansas,Ashley,05003,388,7
Arkansas,Baxter,05005,137,0
Arkansas,Benton,05007,5334,51
Arkansas,Boone,05009,356,3
Arkansas,Bradley,05011,289,5
Arkansas,Calhoun,05013,23,0
Arkansas,Carroll,05015,465,7
Arkansas,Chicot,05017,962,10
Arkansas,Clark,05019,229,3
Arkansas,Clay,05021,180,6
Arkansas,Cleburne,05023,258,7
Arkansas,Cleveland,05025,136,3
Arkansas,Columbia,05027,293,15
Arkansas,Conway,05029,202,3
Arkansas,Craighead,05031,1851,15
Arkansas,Crawford,05033,916,9
Arkansas,Crittenden,05035,1641,34
Arkansas,Cross,05037,275,5
Arkansas,Dallas,05039,127,2
Arkansas,Desha,05041,239,5
Arkansas,Drew,05043,303,4
Arkansas,Faulkner,05045,1679,8
Arkansas,Franklin,05047,162,2
Arkansas,Fulton,05049,69,0
Arkansas,Garland,05051,1407,29
Arkansas,Grant,05053,192,1
Arkansas,Greene,05055,632,4
Arkansas,Hempstead,05057,330,3
Arkansas,Hot Spring,05059,1717,20
Arkansas,Howard,05061,423,5
Arkansas,Independence,05063,760,6
Arkansas,Izard,05065,102,0
Arkansas,Jackson,05067,182,1
Arkansas,Jefferson,05069,2091,50
Arkansas,Johnson,05071,754,4
Arkansas,Lafayette,05073,66,2
Arkansas,Lawrence,05075,248,10
Arkansas,Lee,05077,1002,11
Arkansas,Lincoln,05079,1600,13
Arkansas,Little River,05081,278,14
Arkansas,Logan,05083,364,1
Arkansas,Lonoke,05085,717,4
Arkansas,Madison,05087,295,2
Arkansas,Marion,05089,44,0
Arkansas,Miller,05091,601,7
Arkansas,Mississippi,05093,1349,21
Arkansas,Monroe,05095,94,0
Arkansas,Montgomery,05097,96,3
Arkansas,Nevada,05099,162,12
Arkansas,Newton,05101,120,15
Arkansas,Ouachita,05103,157,4
Arkansas,Perry,05105,63,1
Arkansas,Phillips,05107,404,9
Arkansas,Pike,05109,174,1
Arkansas,Poinsett,05111,486,6
Arkansas,Polk,05113,224,3
Arkansas,Pope,05115,1732,14
Arkansas,Prairie,05117,115,0
Arkansas,Pulaski,05119,7024,105
Arkansas,Randolph,05121,309,12
Arkansas,Saline,05125,1567,12
Arkansas,Scott,05127,86,0
Arkansas,Searcy,05129,100,0
Arkansas,Sebastian,05131,2862,33
Arkansas,Sevier,05133,1157,12
Arkansas,Sharp,05135,147,5
Arkansas,St. Francis,05123,1344,4
Arkansas,Stone,05137,194,2
Arkansas,Union,05139,690,19
Arkansas,Van Buren,05141,118,2
Arkansas,Washington,05143,6883,61
Arkansas,White,05145,524,11
Arkansas,Woodruff,05147,27,0
Arkansas,Yell,05149,1143,23
California,Alameda,06001,18061,258
California,Alpine,06003,2,0
California,Amador,06005,238,14
California,Butte,06007,1948,23
California,Calaveras,06009,236,2
California,Colusa,06011,441,6
California,Contra Costa,06013,13802,175
California,Del Norte,06015,122,1
California,El Dorado,06017,958,2
California,Fresno,06019,24821,263
California,Glenn,06021,437,3
California,Humboldt,06023,368,4
California,Imperial,06025,10667,292
California,Inyo,06027,160,13
California,Kern,06029,29230,286
California,Kings,06031,6284,72
California,Lake,06033,329,4
California,Lassen,06035,715,0
California,Los Angeles,06037,240749,5769
California,Madera,06039,3674,54
California,Marin,06041,6143,95
California,Mariposa,06043,73,2
California,Mendocino,06045,696,17
California,Merced,06047,7890,115
California,Modoc,06049,9,0
California,Mono,06051,162,2
California,Monterey,06053,7850,56
California,Napa,06055,1414,13
California,Nevada,06057,442,5
California,Orange,06059,48444,979
California,Placer,06061,2973,32
California,Plumas,06063,39,0
California,Riverside,06065,51918,1007
California,Sacramento,06067,17587,274
California,San Benito,06069,1090,8
California,San Bernardino,06071,47373,716
California,San Diego,06073,38363,682
California,San Francisco,06075,9431,83
California,San Joaquin,06077,17493,307
California,San Luis Obispo,06079,2917,21
California,San Mateo,06081,8074,131
California,Santa Barbara,06083,8052,92
California,Santa Clara,06085,17013,245
California,Santa Cruz,06087,1746,7
California,Shasta,06089,562,12
California,Sierra,06091,6,0
California,Siskiyou,06093,128,0
California,Solano,06095,5393,46
California,Sonoma,06097,5654,78
California,Stanislaus,06099,14544,255
California,Sutter,06101,1368,10
California,Tehama,06103,417,1
California,Trinity,06105,12,0
California,Tulare,06107,13890,232
California,Tuolumne,06109,181,2
California,Ventura,06111,10705,115
California,Yolo,06113,2386,52
California,Yuba,06115,909,6
Colorado,Adams,08001,7541,197
Colorado,Alamosa,08003,238,9
Colorado,Arapahoe,08005,8195,367
Colorado,Archuleta,08007,47,0
Colorado,Baca,08009,16,0
Colorado,Bent,08011,11,0
Colorado,Boulder,08013,2295,79
Colorado,Broomfield,08014,532,33
Colorado,Chaffee,08015,316,19
Colorado,Cheyenne,08017,9,0
Colorado,Clear Creek,08019,35,1
Colorado,Conejos,08021,31,0
Colorado,Costilla,08023,32,0
Colorado,Crowley,08025,73,1
Colorado,Custer,08027,17,0
Colorado,Delta,08029,162,2
Colorado,Denver,08031,11225,429
Colorado,Dolores,08033,2,0
Colorado,Douglas,08035,2088,60
Colorado,Eagle,08037,1179,9
Colorado,El Paso,08041,6030,153
Colorado,Elbert,08039,121,2
Colorado,Fremont,08043,157,0
Colorado,Garfield,08045,839,4
Colorado,Gilpin,08047,17,0
Colorado,Grand,08049,62,1
Colorado,Gunnison,08051,290,7
Colorado,Hinsdale,08053,3,0
Colorado,Huerfano,08055,9,1
Colorado,Jackson,08057,9,0
Colorado,Jefferson,08059,4777,237
Colorado,Kit Carson,08063,74,3
Colorado,La Plata,08067,240,2
Colorado,Lake,08065,80,0
Colorado,Larimer,08069,1938,42
Colorado,Las Animas,08071,20,0
Colorado,Lincoln,08073,8,0
Colorado,Logan,08075,684,5
Colorado,Mesa,08077,407,5
Colorado,Mineral,08079,19,0
Colorado,Moffat,08081,34,1
Colorado,Montezuma,08083,124,5
Colorado,Montrose,08085,342,13
Colorado,Morgan,08087,713,48
Colorado,Otero,08089,82,6
Colorado,Ouray,08091,23,1
Colorado,Park,08093,43,1
Colorado,Phillips,08095,19,0
Colorado,Pitkin,08097,197,2
Colorado,Prowers,08099,84,0
Colorado,Pueblo,08101,866,34
Colorado,Rio Blanco,08103,23,0
Colorado,Rio Grande,08105,94,2
Colorado,Routt,08107,132,8
Colorado,Saguache,08109,110,2
Colorado,San Juan,08111,4,0
Colorado,San Miguel,08113,93,0
Colorado,Sedgwick,08115,12,1
Colorado,Summit,08117,363,4
Colorado,Teller,08119,162,3
Colorado,Washington,08121,53,0
Colorado,Weld,08123,4051,146
Colorado,Yuma,08125,63,0
Connecticut,Fairfield,09001,18774,1413
Connecticut,Hartford,09003,13392,1426
Connecticut,Litchfield,09005,1688,139
Connecticut,Middlesex,09007,1446,192
Connecticut,New Haven,09009,13622,1109
Connecticut,New London,09011,1554,106
Connecticut,Tolland,09013,1126,65
Connecticut,Windham,09015,789,15
Delaware,Kent,10001,2608,109
Delaware,New Castle,10003,8139,300
Delaware,Sussex,10005,6317,195
District of Columbia,District of Columbia,11001,13959,606
Florida,Alachua,12001,5193,33
Florida,Baker,12003,1151,5
Florida,Bay,12005,5355,78
Florida,Bradford,12007,729,5
Florida,Brevard,12009,7201,210
Florida,Broward,12011,70950,1183
Florida,Calhoun,12013,568,8
Florida,Charlotte,12015,2656,110
Florida,Citrus,12017,2082,57
Florida,Clay,12019,3960,76
Florida,Collier,12021,11604,176
Florida,Columbia,12023,3335,33
Florida,DeSoto,12027,1478,22
Florida,Dixie,12029,712,4
Florida,Duval,12031,26391,254
Florida,Escambia,12033,11151,186
Florida,Flagler,12035,1310,15
Florida,Franklin,12037,542,3
Florida,Gadsden,12039,2316,31
Florida,Gilchrist,12041,460,10
Florida,Glades,12043,454,3
Florida,Gulf,12045,824,11
Florida,Hamilton,12047,697,6
Florida,Hardee,12049,1092,9
Florida,Hendry,12051,1969,39
Florida,Hernando,12053,2601,83
Florida,Highlands,12055,1821,67
Florida,Hillsborough,12057,37013,547
Florida,Holmes,12059,622,5
Florida,Indian River,12061,2834,98
Florida,Jackson,12063,2335,66
Florida,Jefferson,12065,498,6
Florida,Lafayette,12067,1202,7
Florida,Lake,12069,6385,116
Florida,Lee,12071,18633,418
Florida,Leon,12073,6293,33
Florida,Levy,12075,907,6
Florida,Liberty,12077,433,7
Florida,Madison,12079,867,14
Florida,Manatee,12081,10418,258
Florida,Marion,12083,8469,179
Florida,Martin,12085,4450,114
Florida,Miami-Dade,12086,156558,2403
Florida,Monroe,12087,1727,16
Florida,Nassau,12089,1659,19
Florida,Okaloosa,12091,4133,77
Florida,Okeechobee,12093,1239,15
Florida,Orange,12095,35769,375
Florida,Osceola,12097,11091,129
Florida,Palm Beach,12099,41863,1117
Florida,Pasco,12101,8028,174
Florida,Pinellas,12103,19888,650
Florida,Polk,12105,16894,442
Florida,Putnam,12107,1774,37
Florida,Santa Rosa,12113,4659,55
Florida,Sarasota,12115,7193,202
Florida,Seminole,12117,8006,172
Florida,St. Johns,12109,4321,57
Florida,St. Lucie,12111,6975,235
Florida,Sumter,12119,1848,50
Florida,Suwannee,12121,2431,60
Florida,Taylor,12123,1199,5
Florida,Union,12125,592,5
Florida,Volusia,12127,9244,189
Florida,Wakulla,12129,886,7
Florida,Walton,12131,1636,20
Florida,Washington,12133,1006,16
Georgia,Appling,13001,885,23
Georgia,Atkinson,13003,405,3
Georgia,Bacon,13005,516,8
Georgia,Baker,13007,71,3
Georgia,Baldwin,13009,1652,50
Georgia,Banks,13011,370,6
Georgia,Barrow,13013,1725,37
Georgia,Bartow,13015,2426,70
Georgia,Ben Hill,13017,620,13
Georgia,Berrien,13019,379,6
Georgia,Bibb,13021,5375,119
Georgia,Bleckley,13023,349,16
Georgia,Brantley,13025,304,8
Georgia,Brooks,13027,476,21
Georgia,Bryan,13029,855,9
Georgia,Bulloch,13031,1919,21
Georgia,Burke,13033,650,8
Georgia,Butts,13035,564,40
Georgia,Calhoun,13037,227,7
Georgia,Camden,13039,1013,7
Georgia,Candler,13043,348,14
Georgia,Carroll,13045,2310,61
Georgia,Catoosa,13047,860,17
Georgia,Charlton,13049,558,6
Georgia,Chatham,13051,7012,121
Georgia,Chattahoochee,13053,1113,2
Georgia,Chattooga,13055,553,5
Georgia,Cherokee,13057,4817,78
Georgia,Clarke,13059,2842,26
Georgia,Clay,13061,111,2
Georgia,Clayton,13063,6458,137
Georgia,Clinch,13065,285,4
Georgia,Cobb,13067,16896,391
Georgia,Coffee,13069,1775,37
Georgia,Colquitt,13071,1751,26
Georgia,Columbia,13073,3109,44
Georgia,Cook,13075,508,11
Georgia,Coweta,13077,2244,26
Georgia,Crawford,13079,151,3
Georgia,Crisp,13081,466,15
Georgia,Dade,13083,192,3
Georgia,Dawson,13085,669,7
Georgia,DeKalb,13089,16498,298
Georgia,Decatur,13087,986,21
Georgia,Dodge,13091,323,6
Georgia,Dooly,13093,283,14
Georgia,Dougherty,13095,2977,179
Georgia,Douglas,13097,3154,64
Georgia,Early,13099,409,32
Georgia,Echols,13101,234,2
Georgia,Effingham,13103,1054,16
Georgia,Elbert,13105,464,1
Georgia,Emanuel,13107,765,22
Georgia,Evans,13109,360,5
Georgia,Fannin,13111,439,8
Georgia,Fayette,13113,1568,38
Georgia,Floyd,13115,2269,31
Georgia,Forsyth,13117,3079,33
Georgia,Franklin,13119,537,11
Georgia,Fulton,13121,24801,515
Georgia,Gilmer,13123,745,7
Georgia,Glascock,13125,34,2
Georgia,Glynn,13127,3032,70
Georgia,Gordon,13129,1522,29
Georgia,Grady,13131,662,12
Georgia,Greene,13133,433,16
Georgia,Gwinnett,13135,24182,333
Georgia,Habersham,13137,1327,63
Georgia,Hall,13139,7605,125
Georgia,Hancock,13141,356,39
Georgia,Haralson,13143,330,7
Georgia,Harris,13145,723,21
Georgia,Hart,13147,408,10
Georgia,Heard,13149,169,5
Georgia,Henry,13151,4399,78
Georgia,Houston,13153,2616,67
Georgia,Irwin,13155,220,4
Georgia,Jackson,13157,1480,25
Georgia,Jasper,13159,195,3
Georgia,Jeff Davis,13161,639,11
Georgia,Jefferson,13163,654,16
Georgia,Jenkins,13165,309,25
Georgia,Johnson,13167,312,13
Georgia,Jones,13169,449,5
Georgia,Lamar,13171,323,16
Georgia,Lanier,13173,247,5
Georgia,Laurens,13175,1323,45
Georgia,Lee,13177,660,24
Georgia,Liberty,13179,929,17
Georgia,Lincoln,13181,192,7
Georgia,Long,13183,184,3
Georgia,Lowndes,13185,3468,65
Georgia,Lumpkin,13187,701,12
Georgia,Macon,13193,205,10
Georgia,Madison,13195,532,8
Georgia,Marion,13197,169,6
Georgia,McDuffie,13189,512,12
Georgia,McIntosh,13191,245,5
Georgia,Meriwether,13199,481,9
Georgia,Miller,13201,212,0
Georgia,Mitchell,13205,710,44
Georgia,Monroe,13207,591,41
Georgia,Montgomery,13209,213,3
Georgia,Morgan,13211,414,2
Georgia,Murray,13213,708,3
Georgia,Muscogee,13215,5440,134
Georgia,Newton,13217,2295,60
Georgia,Oconee,13219,551,20
Georgia,Oglethorpe,13221,280,9
Georgia,Paulding,13223,2262,34
Georgia,Peach,13225,564,16
Georgia,Pickens,13227,517,6
Georgia,Pierce,13229,518,12
Georgia,Pike,13231,276,8
Georgia,Polk,13233,1212,15
Georgia,Pulaski,13235,210,7
Georgia,Putnam,13237,610,20
Georgia,Quitman,13239,33,1
Georgia,Rabun,13241,278,5
Georgia,Randolph,13243,310,27
Georgia,Richmond,13245,5965,125
Georgia,Rockdale,13247,1638,32
Georgia,Schley,13249,94,2
Georgia,Screven,13251,281,9
Georgia,Seminole,13253,282,8
Georgia,Spalding,13255,1163,50
Georgia,Stephens,13257,820,26
Georgia,Stewart,13259,354,11
Georgia,Sumter,13261,852,59
Georgia,Talbot,13263,154,5
Georgia,Taliaferro,13265,19,0
Georgia,Tattnall,13267,671,7
Georgia,Taylor,13269,156,7
Georgia,Telfair,13271,347,13
Georgia,Terrell,13273,318,31
Georgia,Thomas,13275,1396,49
Georgia,Tift,13277,1499,49
Georgia,Toombs,13279,1056,17
Georgia,Towns,13281,204,6
Georgia,Treutlen,13283,204,4
Georgia,Troup,13285,2588,84
Georgia,Turner,13287,277,19
Georgia,Twiggs,13289,165,7
Georgia,Union,13291,474,10
Georgia,Upson,13293,659,55
Georgia,Walker,13295,1025,21
Georgia,Walton,13297,1458,47
Georgia,Ware,13299,1333,44
Georgia,Warren,13301,117,5
Georgia,Washington,13303,609,4
Georgia,Wayne,13305,954,25
Georgia,Webster,13307,38,2
Georgia,Wheeler,13309,147,5
Georgia,White,13311,511,13
Georgia,Whitfield,13313,3971,51
Georgia,Wilcox,13315,222,20
Georgia,Wilkes,13317,222,3
Georgia,Wilkinson,13319,290,17
Georgia,Worth,13321,497,28
Hawaii,Hawaii,15001,340,0
Hawaii,Honolulu,15003,7584,54
Hawaii,Kauai,15007,57,0
Hawaii,Maui,15009,334,8
Idaho,Ada,16001,11109,125
Idaho,Adams,16003,25,0
Idaho,Bannock,16005,666,2
Idaho,Bear Lake,16007,37,0
Idaho,Benewah,16009,110,1
Idaho,Bingham,16011,470,6
Idaho,Blaine,16013,605,6
Idaho,Boise,16015,61,1
Idaho,Bonner,16017,220,0
Idaho,Bonneville,16019,1789,10
Idaho,Boundary,16021,43,1
Idaho,Butte,16023,19,0
Idaho,Camas,16025,4,0
Idaho,Canyon,16027,7205,76
Idaho,Caribou,16029,43,0
Idaho,Cassia,16031,581,4
Idaho,Clark,16033,21,0
Idaho,Clearwater,16035,21,0
Idaho,Custer,16037,32,0
Idaho,Elmore,16039,279,3
Idaho,Franklin,16041,59,0
Idaho,Fremont,16043,115,2
Idaho,Gem,16045,210,2
Idaho,Gooding,16047,227,0
Idaho,Idaho,16049,40,0
Idaho,Jefferson,16051,349,1
Idaho,Jerome,16053,597,6
Idaho,Kootenai,16055,2170,29
Idaho,Latah,16057,233,0
Idaho,Lemhi,16059,70,0
Idaho,Lewis,16061,9,0
Idaho,Lincoln,16063,67,0
Idaho,Madison,16065,241,0
Idaho,Minidoka,16067,553,2
Idaho,Nez Perce,16069,284,19
Idaho,Oneida,16071,21,0
Idaho,Owyhee,16073,303,5
Idaho,Payette,16075,663,4
Idaho,Power,16077,131,0
Idaho,Shoshone,16079,196,15
Idaho,Teton,16081,128,0
Idaho,Twin Falls,16083,1673,35
Idaho,Valley,16085,84,1
Idaho,Washington,16087,271,4
Illinois,Adams,17001,769,7
Illinois,Alexander,17003,44,0
Illinois,Bond,17005,143,3
Illinois,Boone,17007,860,23
Illinois,Brown,17009,20,0
Illinois,Bureau,17011,360,6
Illinois,Calhoun,17013,26,0
Illinois,Carroll,17015,133,4
Illinois,Cass,17017,297,11
Illinois,Champaign,17019,2423,20
Illinois,Christian,17021,231,5
Illinois,Clark,17023,116,2
Illinois,Clay,17025,78,0
Illinois,Clinton,17027,692,17
Illinois,Coles,17029,952,21
Illinois,Cook,17031,126003,5054
Illinois,Crawford,17033,77,0
Illinois,Cumberland,17035,137,3
Illinois,De Witt,17039,42,1
Illinois,DeKalb,17037,1136,35
Illinois,Douglas,17041,217,5
Illinois,DuPage,17043,14493,533
Illinois,Edgar,17045,83,0
Illinois,Edwards,17047,39,0
Illinois,Effingham,17049,523,1
Illinois,Fayette,17051,165,3
Illinois,Ford,17053,70,2
Illinois,Franklin,17055,337,1
Illinois,Fulton,17057,84,0
Illinois,Gallatin,17059,62,2
Illinois,Greene,17061,105,1
