state,county,fips,cases,deaths
Illinois,Grundy,17063,474,5
Illinois,Hamilton,17065,45,0
Illinois,Hancock,17067,136,2
Illinois,Hardin,17069,18,0
Illinois,Henderson,17071,44,0
Illinois,Henry,17073,460,1
Illinois,Iroquois,17075,296,19
Illinois,Jackson,17077,915,21
Illinois,Jasper,17079,124,7
Illinois,Jefferson,17081,455,34
Illinois,Jersey,17083,275,6
Illinois,Jo Daviess,17085,173,2
Illinois,Johnson,17087,115,0
Illinois,Kane,17089,11203,312
Illinois,Kankakee,17091,2216,71
Illinois,Kendall,17093,1684,25
Illinois,Knox,17095,449,3
Illinois,LaSalle,17099,1237,45
Illinois,Lake,17097,14522,465
Illinois,Lawrence,17101,135,0
Illinois,Lee,17103,241,1
Illinois,Livingston,17105,189,4
Illinois,Logan,17107,260,1
Illinois,Macon,17115,936,26
Illinois,Macoupin,17117,345,3
Illinois,Madison,17119,3982,98
Illinois,Marion,17121,266,0
Illinois,Marshall,17123,46,0
Illinois,Mason,17125,84,1
Illinois,Massac,17127,65,1
Illinois,McDonough,17109,196,15
Illinois,McHenry,17111,3891,117
Illinois,McLean,17113,1674,16
Illinois,Menard,17129,68,0
Illinois,Mercer,17131,99,4
Illinois,Monroe,17133,448,14
Illinois,Montgomery,17135,248,7
Illinois,Morgan,17137,500,18
Illinois,Moultrie,17139,156,1
Illinois,Ogle,17141,482,5
Illinois,Peoria,17143,2382,40
Illinois,Perry,17145,287,8
Illinois,Piatt,17147,78,0
Illinois,Pike,17149,71,0
Illinois,Pope,17151,19,1
Illinois,Pulaski,17153,121,1
Illinois,Putnam,17155,19,0
Illinois,Randolph,17157,730,7
Illinois,Richland,17159,62,3
Illinois,Rock Island,17161,2219,60
Illinois,Saline,17165,162,3
Illinois,Sangamon,17167,1806,40
Illinois,Schuyler,17169,21,0
Illinois,Scott,17171,45,0
Illinois,Shelby,17173,194,3
Illinois,St. Clair,17163,5794,174
Illinois,Stark,17175,22,0
Illinois,Stephenson,17177,378,6
Illinois,Tazewell,17179,1068,9
Illinois,Union,17181,424,24
Illinois,Vermilion,17183,329,3
Illinois,Wabash,17185,106,1
Illinois,Warren,17187,255,1
Illinois,Washington,17189,111,1
Illinois,Wayne,17191,101,2
Illinois,White,17193,121,0
Illinois,Whiteside,17195,523,19
Illinois,Will,17197,11447,359
Illinois,Williamson,17199,879,12
Illinois,Winnebago,17201,4218,150
Illinois,Woodford,17203,273,4
Indiana,Adams,18001,185,3
Indiana,Allen,18003,4979,187
Indiana,Bartholomew,18005,1065,58
Indiana,Benton,18007,79,0
Indiana,Blackford,18009,79,2
Indiana,Boone,18011,852,49
Indiana,Brown,18013,89,2
Indiana,Carroll,18015,255,13
Indiana,Cass,18017,1872,10
Indiana,Clark,18019,1747,58
Indiana,Clay,18021,227,5
Indiana,Clinton,18023,547,11
Indiana,Crawford,18025,63,1
Indiana,Daviess,18027,482,25
Indiana,DeKalb,18033,333,8
Indiana,Dearborn,18029,578,30
Indiana,Decatur,18031,423,38
Indiana,Delaware,18035,1144,57
Indiana,Dubois,18037,837,17
Indiana,Elkhart,18039,5668,102
Indiana,Fayette,18041,418,8
Indiana,Floyd,18043,1075,57
Indiana,Fountain,18045,94,2
Indiana,Franklin,18047,283,26
Indiana,Fulton,18049,207,2
Indiana,Gibson,18051,314,4
Indiana,Grant,18053,946,33
Indiana,Greene,18055,371,38
Indiana,Hamilton,18057,3883,116
Indiana,Hancock,18059,832,44
Indiana,Harrison,18061,480,26
Indiana,Hendricks,18063,2332,128
Indiana,Henry,18065,610,21
Indiana,Howard,18067,1075,65
Indiana,Huntington,18069,166,3
Indiana,Jackson,18071,700,9
Indiana,Jasper,18073,321,2
Indiana,Jay,18075,134,0
Indiana,Jefferson,18077,206,3
Indiana,Jennings,18079,270,14
Indiana,Johnson,18081,2061,129
Indiana,Knox,18083,340,3
Indiana,Kosciusko,18085,1043,18
Indiana,LaGrange,18087,601,11
Indiana,LaPorte,18091,1177,31
Indiana,Lake,18089,9135,314
Indiana,Lawrence,18093,453,29
Indiana,Madison,18095,1295,80
Indiana,Marion,18097,18500,799
Indiana,Marshall,18099,888,23
Indiana,Martin,18101,109,0
Indiana,Miami,18103,320,2
Indiana,Monroe,18105,1098,40
Indiana,Montgomery,18107,425,22
Indiana,Morgan,18109,600,38
Indiana,Newton,18111,144,11
Indiana,Noble,18113,805,31
Indiana,Ohio,18115,73,7
Indiana,Orange,18117,239,26
Indiana,Owen,18119,141,2
Indiana,Parke,18121,86,2
Indiana,Perry,18123,207,14
Indiana,Pike,18125,99,1
Indiana,Porter,18127,1715,43
Indiana,Posey,18129,212,0
Indiana,Pulaski,18131,101,1
Indiana,Putnam,18133,437,8
Indiana,Randolph,18135,200,7
Indiana,Ripley,18137,244,8
Indiana,Rush,18139,175,4
Indiana,Scott,18143,318,12
Indiana,Shelby,18145,1073,36
Indiana,Spencer,18147,161,3
Indiana,St. Joseph,18141,5117,97
Indiana,Starke,18149,211,8
Indiana,Steuben,18151,271,4
Indiana,Sullivan,18153,293,8
Indiana,Switzerland,18155,66,0
Indiana,Tippecanoe,18157,1573,14
Indiana,Tipton,18159,188,21
Indiana,Union,18161,85,0
Indiana,Vanderburgh,18163,2563,19
Indiana,Vermillion,18165,95,0
Indiana,Vigo,18167,1253,18
Indiana,Wabash,18169,210,5
Indiana,Warren,18171,39,1
Indiana,Warrick,18173,765,33
Indiana,Washington,18175,218,1
Indiana,Wayne,18177,876,10
Indiana,Wells,18179,225,2
Indiana,White,18181,439,12
Indiana,Whitley,18183,211,6
Iowa,Adair,19001,51,1
Iowa,Adams,19003,22,0
Iowa,Allamakee,19005,174,4
Iowa,Appanoose,19007,82,3
Iowa,Audubon,19009,41,1
Iowa,Benton,19011,200,1
Iowa,Black Hawk,19013,3787,74
Iowa,Boone,19015,344,4
Iowa,Bremer,19017,298,7
Iowa,Buchanan,19019,174,1
Iowa,Buena Vista,19021,1826,12
Iowa,Butler,19023,201,2
Iowa,Calhoun,19025,126,2
Iowa,Carroll,19027,387,2
Iowa,Cass,19029,112,2
Iowa,Cedar,19031,154,1
Iowa,Cerro Gordo,19033,822,20
Iowa,Cherokee,19035,140,2
Iowa,Chickasaw,19037,107,0
Iowa,Clarke,19039,239,3
Iowa,Clay,19041,236,3
Iowa,Clayton,19043,179,3
Iowa,Clinton,19045,821,10
Iowa,Crawford,19047,832,3
Iowa,Dallas,19049,2378,39
Iowa,Davis,19051,81,2
Iowa,Decatur,19053,44,0
Iowa,Delaware,19055,212,3
Iowa,Des Moines,19057,567,5
Iowa,Dickinson,19059,424,6
Iowa,Dubuque,19061,2027,36
Iowa,Emmet,19063,221,8
Iowa,Fayette,19065,138,1
Iowa,Floyd,19067,215,3
Iowa,Franklin,19069,296,17
Iowa,Fremont,19071,58,0
Iowa,Greene,19073,54,0
Iowa,Grundy,19075,128,1
Iowa,Guthrie,19077,173,5
Iowa,Hamilton,19079,279,2
Iowa,Hancock,19081,154,2
Iowa,Hardin,19083,230,1
Iowa,Harrison,19085,147,1
Iowa,Henry,19087,279,4
Iowa,Howard,19089,132,2
Iowa,Humboldt,19091,153,2
Iowa,Ida,19093,40,0
Iowa,Iowa,19095,113,1
Iowa,Jackson,19097,208,1
Iowa,Jasper,19099,585,30
Iowa,Jefferson,19101,117,0
Iowa,Johnson,19103,3828,26
Iowa,Jones,19105,170,2
Iowa,Keokuk,19107,60,1
Iowa,Kossuth,19109,121,0
Iowa,Lee,19111,409,5
Iowa,Linn,19113,2971,94
Iowa,Louisa,19115,397,14
Iowa,Lucas,19117,93,5
Iowa,Lyon,19119,148,2
Iowa,Madison,19121,164,2
Iowa,Mahaska,19123,216,18
Iowa,Marion,19125,475,0
Iowa,Marshall,19127,1639,32
Iowa,Mills,19129,128,1
Iowa,Mitchell,19131,109,0
Iowa,Monona,19133,107,1
Iowa,Monroe,19135,107,8
Iowa,Montgomery,19137,76,5
Iowa,Muscatine,19139,959,51
Iowa,O'Brien,19141,196,7
Iowa,Osceola,19143,99,0
Iowa,Page,19145,112,0
Iowa,Palo Alto,19147,112,0
Iowa,Plymouth,19149,737,18
Iowa,Pocahontas,19151,130,2
Iowa,Polk,19153,13292,225
Iowa,Pottawattamie,19155,1631,34
Iowa,Poweshiek,19157,184,8
Iowa,Ringgold,19159,32,1
Iowa,Sac,19161,114,0
Iowa,Scott,19163,2208,21
Iowa,Shelby,19165,215,1
Iowa,Sioux,19167,893,3
Iowa,Story,19169,2362,16
Iowa,Tama,19171,622,29
Iowa,Taylor,19173,113,1
Iowa,Union,19175,93,3
Iowa,Van Buren,19177,101,1
Iowa,Wapello,19179,1082,49
Iowa,Warren,19181,775,5
Iowa,Washington,19183,336,11
Iowa,Wayne,19185,48,2
Iowa,Webster,19187,1006,8
Iowa,Winnebago,19189,161,8
Iowa,Winneshiek,19191,217,3
Iowa,Woodbury,19193,4126,56
Iowa,Worth,19195,79,0
Iowa,Wright,19197,519,1
Kansas,Allen,20001,24,0
Kansas,Anderson,20003,33,0
Kansas,Atchison,20005,219,1
Kansas,Barber,20007,5,0
Kansas,Barton,20009,267,5
Kansas,Bourbon,20011,92,2
Kansas,Brown,20013,68,0
Kansas,Butler,20015,430,2
Kansas,Chase,20017,65,0
Kansas,Chautauqua,20019,8,0
Kansas,Cherokee,20021,241,2
Kansas,Cheyenne,20023,6,0
Kansas,Clark,20025,47,1
Kansas,Clay,20027,32,2
Kansas,Cloud,20029,52,1
Kansas,Coffey,20031,79,8
Kansas,Comanche,20033,9,0
Kansas,Cowley,20035,249,3
Kansas,Crawford,20037,515,1
Kansas,Decatur,20039,6,0
Kansas,Dickinson,20041,70,1
Kansas,Doniphan,20043,62,0
Kansas,Douglas,20045,1303,8
Kansas,Edwards,20047,23,0
Kansas,Elk,20049,1,0
Kansas,Ellis,20051,343,1
Kansas,Ellsworth,20053,25,0
Kansas,Finney,20055,1872,12
Kansas,Ford,20057,2309,10
Kansas,Franklin,20059,258,2
Kansas,Geary,20061,281,2
Kansas,Gove,20063,10,0
Kansas,Graham,20065,25,1
Kansas,Grant,20067,159,3
Kansas,Gray,20069,87,0
Kansas,Greeley,20071,5,0
Kansas,Greenwood,20073,25,0
Kansas,Hamilton,20075,44,0
Kansas,Harper,20077,110,0
Kansas,Harvey,20079,288,5
Kansas,Haskell,20081,57,0
Kansas,Hodgeman,20083,14,0
Kansas,Jackson,20085,201,1
Kansas,Jefferson,20087,117,0
Kansas,Jewell,20089,14,1
Kansas,Johnson,20091,8050,116
Kansas,Kearny,20093,72,1
Kansas,Kingman,20095,40,0
Kansas,Kiowa,20097,9,0
Kansas,Labette,20099,183,1
Kansas,Lane,20101,7,0
Kansas,Leavenworth,20103,1674,9
Kansas,Lincoln,20105,8,0
Kansas,Linn,20107,55,0
Kansas,Logan,20109,3,0
Kansas,Lyon,20111,855,17
Kansas,Marion,20115,64,1
Kansas,Marshall,20117,14,0
Kansas,McPherson,20113,195,1
Kansas,Meade,20119,71,0
Kansas,Miami,20121,194,0
Kansas,Mitchell,20123,30,0
Kansas,Montgomery,20125,244,5
Kansas,Morris,20127,20,0
Kansas,Morton,20129,10,2
Kansas,Nemaha,20131,55,1
Kansas,Neosho,20133,82,0
Kansas,Ness,20135,22,0
Kansas,Norton,20137,23,0
Kansas,Osage,20139,63,0
Kansas,Osborne,20141,4,0
Kansas,Ottawa,20143,40,0
Kansas,Pawnee,20145,210,0
Kansas,Phillips,20147,51,8
Kansas,Pottawatomie,20149,151,0
Kansas,Pratt,20151,44,0
Kansas,Rawlins,20153,1,0
Kansas,Reno,20155,740,1
Kansas,Republic,20157,38,0
Kansas,Rice,20159,44,1
Kansas,Riley,20161,822,5
Kansas,Rooks,20163,25,0
Kansas,Rush,20165,18,0
Kansas,Russell,20167,27,0
Kansas,Saline,20169,460,9
Kansas,Scott,20171,95,1
Kansas,Sedgwick,20173,7093,50
Kansas,Seward,20175,1341,4
Kansas,Shawnee,20177,2125,22
Kansas,Sheridan,20179,8,0
Kansas,Sherman,20181,17,0
Kansas,Smith,20183,3,0
Kansas,Stafford,20185,35,1
Kansas,Stanton,20187,43,2
Kansas,Stevens,20189,67,0
Kansas,Sumner,20191,121,3
Kansas,Thomas,20193,52,0
Kansas,Trego,20195,24,1
Kansas,Wabaunsee,20197,54,0
Kansas,Wallace,20199,1,0
Kansas,Washington,20201,5,0
Kansas,Wichita,20203,4,0
Kansas,Wilson,20205,21,0
Kansas,Woodson,20207,12,0
Kansas,Wyandotte,20209,6022,113
Kentucky,Adair,21001,267,19
Kentucky,Allen,21003,253,9
Kentucky,Anderson,21005,115,1
Kentucky,Ballard,21007,42,0
Kentucky,Barren,21009,499,8
Kentucky,Bath,21011,65,1
Kentucky,Bell,21013,395,7
Kentucky,Boone,21015,1290,25
Kentucky,Bourbon,21017,123,1
Kentucky,Boyd,21019,239,4
Kentucky,Boyle,21021,208,0
Kentucky,Bracken,21023,37,0
Kentucky,Breathitt,21025,55,0
Kentucky,Breckinridge,21027,95,2
Kentucky,Bullitt,21029,617,5
Kentucky,Butler,21031,321,16
Kentucky,Caldwell,21033,79,0
Kentucky,Calloway,21035,395,6
Kentucky,Campbell,21037,692,13
Kentucky,Carlisle,21039,60,1
Kentucky,Carroll,21041,191,3
Kentucky,Carter,21043,113,3
Kentucky,Casey,21045,250,15
Kentucky,Christian,21047,872,13
Kentucky,Clark,21049,243,8
Kentucky,Clay,21051,214,6
Kentucky,Clinton,21053,71,1
Kentucky,Crittenden,21055,50,1
Kentucky,Cumberland,21057,89,0
Kentucky,Daviess,21059,975,12
Kentucky,Edmonson,21061,132,12
Kentucky,Elliott,21063,25,0
Kentucky,Estill,21065,41,0
Kentucky,Fayette,21067,5520,55
Kentucky,Fleming,21069,70,0
Kentucky,Floyd,21071,145,2
Kentucky,Franklin,21073,466,11
Kentucky,Fulton,21075,120,2
Kentucky,Gallatin,21077,93,8
Kentucky,Garrard,21079,119,2
Kentucky,Grant,21081,138,6
Kentucky,Graves,21083,643,29
Kentucky,Grayson,21085,258,11
Kentucky,Green,21087,161,8
Kentucky,Greenup,21089,195,2
Kentucky,Hancock,21091,56,0
Kentucky,Hardin,21093,915,9
Kentucky,Harlan,21095,293,7
Kentucky,Harrison,21097,151,0
Kentucky,Hart,21099,143,1
Kentucky,Henderson,21101,440,4
Kentucky,Henry,21103,162,2
Kentucky,Hickman,21105,66,0
Kentucky,Hopkins,21107,513,37
Kentucky,Jackson,21109,223,15
Kentucky,Jefferson,21111,12223,279
Kentucky,Jessamine,21113,457,0
Kentucky,Johnson,21115,117,1
Kentucky,Kenton,21117,1710,41
Kentucky,Knott,21119,89,1
Kentucky,Knox,21121,356,9
Kentucky,Larue,21123,95,1
Kentucky,Laurel,21125,561,5
Kentucky,Lawrence,21127,43,0
Kentucky,Lee,21129,12,0
Kentucky,Leslie,21131,40,0
Kentucky,Letcher,21133,73,2
Kentucky,Lewis,21135,162,10
Kentucky,Lincoln,21137,138,6
Kentucky,Livingston,21139,46,1
Kentucky,Logan,21141,430,26
Kentucky,Lyon,21143,37,4
Kentucky,Madison,21151,1001,3
Kentucky,Magoffin,21153,67,0
Kentucky,Marion,21155,174,2
Kentucky,Marshall,21157,187,2
Kentucky,Martin,21159,55,0
Kentucky,Mason,21161,89,2
Kentucky,McCracken,21145,504,6
Kentucky,McCreary,21147,96,0
Kentucky,McLean,21149,56,0
Kentucky,Meade,21163,145,3
Kentucky,Menifee,21165,33,0
Kentucky,Mercer,21167,111,1
Kentucky,Metcalfe,21169,86,2
Kentucky,Monroe,21171,139,2
Kentucky,Montgomery,21173,190,1
Kentucky,Morgan,21175,45,0
Kentucky,Muhlenberg,21177,681,12
Kentucky,Nelson,21179,331,2
Kentucky,Nicholas,21181,22,1
Kentucky,Ohio,21183,417,9
Kentucky,Oldham,21185,810,23
Kentucky,Owen,21187,80,0
Kentucky,Owsley,21189,34,0
Kentucky,Pendleton,21191,63,0
Kentucky,Perry,21193,287,7
Kentucky,Pike,21195,314,3
Kentucky,Powell,21197,76,0
Kentucky,Pulaski,21199,552,7
Kentucky,Robertson,21201,6,0
Kentucky,Rockcastle,21203,121,0
Kentucky,Rowan,21205,159,0
Kentucky,Russell,21207,180,6
Kentucky,Scott,21209,572,5
Kentucky,Shelby,21211,900,23
Kentucky,Simpson,21213,208,7
Kentucky,Spencer,21215,169,0
Kentucky,Taylor,21217,203,5
Kentucky,Todd,21219,139,0
Kentucky,Trigg,21221,85,0
Kentucky,Trimble,21223,46,0
Kentucky,Union,21225,100,1
Kentucky,Warren,21227,3284,27
Kentucky,Washington,21229,122,1
Kentucky,Wayne,21231,95,0
Kentucky,Webster,21233,115,2
Kentucky,Whitley,21235,195,2
Kentucky,Wolfe,21237,27,0
Kentucky,Woodford,21239,207,0
Louisiana,Acadia,22001,2808,93
Louisiana,Allen,22003,1443,37
Louisiana,Ascension,22005,3324,92
Louisiana,Assumption,22007,664,22
Louisiana,Avoyelles,22009,1279,44
Louisiana,Beauregard,22011,940,31
Louisiana,Bienville,22013,417,31
Louisiana,Bossier,22015,2693,92
Louisiana,Caddo,22017,7407,318
Louisiana,Calcasieu,22019,7439,182
Louisiana,Caldwell,22021,278,3
Louisiana,Cameron,22023,203,1
Louisiana,Catahoula,22025,369,6
Louisiana,Claiborne,22027,373,13
Louisiana,Concordia,22029,433,10
Louisiana,De Soto,22031,816,33
Louisiana,East Baton Rouge,22033,13727,411
Louisiana,East Carroll,22035,532,3
Louisiana,East Feliciana,22037,1079,43
Louisiana,Evangeline,22039,1115,24
Louisiana,Franklin,22041,1081,29
Louisiana,Grant,22043,430,27
Louisiana,Iberia,22045,2711,87
Louisiana,Iberville,22047,1331,54
Louisiana,Jackson,22049,470,21
Louisiana,Jefferson,22051,16438,545
Louisiana,Jefferson Davis,22053,1160,35
Louisiana,LaSalle,22059,382,5
Louisiana,Lafayette,22055,8251,110
Louisiana,Lafourche,22057,3263,108
Louisiana,Lincoln,22061,905,40
Louisiana,Livingston,22063,3368,65
Louisiana,Madison,22065,790,7
Louisiana,Morehouse,22067,595,17
Louisiana,Natchitoches,22069,920,22
Louisiana,Orleans,22071,11494,577
Louisiana,Ouachita,22073,5468,128
Louisiana,Plaquemines,22075,521,19
Louisiana,Pointe Coupee,22077,941,37
Louisiana,Rapides,22079,3827,135
Louisiana,Red River,22081,318,20
Louisiana,Richland,22083,686,9
Louisiana,Sabine,22085,742,13
Louisiana,St. Bernard,22087,1233,27
Louisiana,St. Charles,22089,1643,55
Louisiana,St. Helena,22091,367,2
Louisiana,St. James,22093,759,36
Louisiana,St. John the Baptist,22095,1513,95
Louisiana,St. Landry,22097,3096,112
Louisiana,St. Martin,22099,1964,56
Louisiana,St. Mary,22101,1757,69
Louisiana,St. Tammany,22103,6037,236
Louisiana,Tangipahoa,22105,4030,97
Louisiana,Tensas,22107,147,1
Louisiana,Terrebonne,22109,3333,98
Louisiana,Union,22111,823,39
Louisiana,Vermilion,22113,1861,44
Louisiana,Vernon,22115,956,39
Louisiana,Washington,22117,1460,60
Louisiana,Webster,22119,1030,19
Louisiana,West Baton Rouge,22121,832,39
Louisiana,West Carroll,22123,312,9
Louisiana,West Feliciana,22125,549,20
Louisiana,Winn,22127,546,16
Maine,Androscoggin,23001,612,10
Maine,Aroostook,23003,38,1
Maine,Cumberland,23005,2187,70
Maine,Franklin,23007,53,1
Maine,Hancock,23009,45,1
Maine,Kennebec,23011,188,11
Maine,Knox,23013,29,1
Maine,Lincoln,23015,36,1
Maine,Oxford,23017,61,0
Maine,Penobscot,23019,229,6
Maine,Piscataquis,23021,8,0
Maine,Sagadahoc,23023,60,0
Maine,Somerset,23025,51,1
Maine,Waldo,23027,69,14
Maine,Washington,23029,15,0
Maine,York,23031,830,15
Maryland,Allegany,24001,391,20
Maryland,Anne Arundel,24003,8310,236
Maryland,Baltimore,24005,15405,601
Maryland,Baltimore city,24510,14444,463
Maryland,Calvert,24009,787,28
Maryland,Caroline,24011,504,3
Maryland,Carroll,24013,1689,123
Maryland,Cecil,24015,783,31
Maryland,Charles,24017,2384,94
Maryland,Dorchester,24019,458,6
Maryland,Frederick,24021,3484,125
Maryland,Garrett,24023,63,0
Maryland,Harford,24025,2462,69
Maryland,Howard,24027,4373,117
Maryland,Kent,24029,265,24
Maryland,Montgomery,24031,19985,820
Maryland,Prince George's,24033,26527,791
Maryland,Queen Anne's,24035,544,26
Maryland,Somerset,24039,192,4
Maryland,St. Mary's,24037,1108,55
Maryland,Talbot,24041,472,4
Maryland,Washington,24043,1308,33
Maryland,Wicomico,24045,1547,47
Maryland,Worcester,24047,801,24
Massachusetts,Barnstable,25001,1852,165
Massachusetts,Berkshire,25003,702,46
Massachusetts,Bristol,25005,9757,659
Massachusetts,Dukes,25007,74,0
Massachusetts,Essex,25009,18835,1236
Massachusetts,Franklin,25011,428,65
Massachusetts,Hampden,25013,7908,746
Massachusetts,Hampshire,25015,1279,138
Massachusetts,Middlesex,25017,27595,2068
Massachusetts,Nantucket,25019,44,1
Massachusetts,Norfolk,25021,11006,1017
Massachusetts,Plymouth,25023,9612,741
Massachusetts,Suffolk,25025,23403,1107
Massachusetts,Worcester,25027,14154,1055
Michigan,Alcona,26001,33,2
Michigan,Alger,26003,17,0
Michigan,Allegan,26005,637,6
Michigan,Alpena,26007,132,14
Michigan,Antrim,26009,58,0
Michigan,Arenac,26011,55,3
Michigan,Baraga,26013,8,0
Michigan,Barry,26015,215,2
Michigan,Bay,26017,814,41
Michigan,Benzie,26019,46,2
Michigan,Berrien,26021,1673,70
Michigan,Branch,26023,1287,26
Michigan,Calhoun,26025,983,44
Michigan,Cass,26027,411,17
Michigan,Charlevoix,26029,74,2
Michigan,Cheboygan,26031,79,2
Michigan,Chippewa,26033,58,0
Michigan,Clare,26035,100,4
Michigan,Clinton,26037,488,13
Michigan,Crawford,26039,113,5
Michigan,Delta,26041,151,3
Michigan,Dickinson,26043,65,2
Michigan,Eaton,26045,510,8
Michigan,Emmet,26047,122,2
Michigan,Genesee,26049,3960,305
Michigan,Gladwin,26051,75,2
Michigan,Gogebic,26053,144,1
Michigan,Grand Traverse,26055,348,6
Michigan,Gratiot,26057,191,15
Michigan,Hillsdale,26059,302,26
Michigan,Houghton,26061,72,1
Michigan,Huron,26063,200,4
Michigan,Ingham,26065,1772,39
Michigan,Ionia,26067,301,7
Michigan,Iosco,26069,143,12
Michigan,Iron,26071,33,1
Michigan,Isabella,26073,472,9
Michigan,Jackson,26075,2547,62
Michigan,Kalamazoo,26077,1935,88
Michigan,Kalkaska,26079,66,4
Michigan,Kent,26081,8449,167
Michigan,Keweenaw,26083,2,0
Michigan,Lake,26085,29,0
Michigan,Lapeer,26087,840,42
Michigan,Leelanau,26089,90,1
Michigan,Lenawee,26091,1291,17
Michigan,Livingston,26093,1121,30
Michigan,Luce,26095,121,0
