state,county,fips,cases,deaths
Michigan,Mackinac,26097,36,0
Michigan,Macomb,26099,12998,973
Michigan,Manistee,26101,66,1
Michigan,Marquette,26103,243,11
Michigan,Mason,26105,120,0
Michigan,Mecosta,26107,86,2
Michigan,Menominee,26109,246,0
Michigan,Midland,26111,413,11
Michigan,Missaukee,26113,44,1
Michigan,Monroe,26115,1310,27
Michigan,Montcalm,26117,227,4
Michigan,Montmorency,26119,12,0
Michigan,Muskegon,26121,1947,67
Michigan,Newaygo,26123,298,0
Michigan,Oakland,26125,17996,1163
Michigan,Oceana,26127,500,6
Michigan,Ogemaw,26129,57,4
Michigan,Ontonagon,26131,34,0
Michigan,Osceola,26133,77,0
Michigan,Oscoda,26135,29,1
Michigan,Otsego,26137,154,11
Michigan,Ottawa,26139,2133,63
Michigan,Presque Isle,26141,21,1
Michigan,Roscommon,26143,76,3
Michigan,Saginaw,26145,2510,133
Michigan,Sanilac,26151,125,7
Michigan,Schoolcraft,26153,15,0
Michigan,Shiawassee,26155,419,29
Michigan,St. Clair,26147,922,53
Michigan,St. Joseph,26149,680,11
Michigan,Tuscola,26157,451,29
Michigan,Van Buren,26159,624,16
Michigan,Washtenaw,26161,3381,124
Michigan,Wayne,26163,31178,2883
Michigan,Wexford,26165,104,4
Minnesota,Aitkin,27001,48,1
Minnesota,Anoka,27003,4681,121
Minnesota,Becker,27005,197,2
Minnesota,Beltrami,27007,319,1
Minnesota,Benton,27009,398,3
Minnesota,Big Stone,27011,34,0
Minnesota,Blue Earth,27013,1223,5
Minnesota,Brown,27015,130,2
Minnesota,Carlton,27017,188,1
Minnesota,Carver,27019,1113,4
Minnesota,Cass,27021,103,3
Minnesota,Chippewa,27023,135,1
Minnesota,Chisago,27025,311,1
Minnesota,Clay,27027,872,40
Minnesota,Clearwater,27029,19,0
Minnesota,Cook,27031,6,0
Minnesota,Cottonwood,27033,200,0
Minnesota,Crow Wing,27035,303,16
Minnesota,Dakota,27037,5867,110
Minnesota,Dodge,27039,157,0
Minnesota,Douglas,27041,166,1
Minnesota,Faribault,27043,115,0
Minnesota,Fillmore,27045,86,0
Minnesota,Freeborn,27047,400,1
Minnesota,Goodhue,27049,263,9
Minnesota,Grant,27051,55,4
Minnesota,Hennepin,27053,22984,879
Minnesota,Houston,27055,76,0
Minnesota,Hubbard,27057,44,0
Minnesota,Isanti,27059,174,0
Minnesota,Itasca,27061,196,12
Minnesota,Jackson,27063,95,1
Minnesota,Kanabec,27065,65,5
Minnesota,Kandiyohi,27067,814,1
Minnesota,Kittson,27069,7,0
Minnesota,Koochiching,27071,87,3
Minnesota,Lac qui Parle,27073,15,0
Minnesota,Lake,27075,33,0
Minnesota,Lake of the Woods,27077,7,0
Minnesota,Le Sueur,27079,375,2
Minnesota,Lincoln,27081,68,0
Minnesota,Lyon,27083,516,3
Minnesota,Mahnomen,27087,35,1
Minnesota,Marshall,27089,35,0
Minnesota,Martin,27091,231,6
Minnesota,McLeod,27085,360,1
Minnesota,Meeker,27093,108,2
Minnesota,Mille Lacs,27095,99,3
Minnesota,Morrison,27097,114,1
Minnesota,Mower,27099,1176,3
Minnesota,Murray,27101,141,1
Minnesota,Nicollet,27103,438,15
Minnesota,Nobles,27105,1863,13
Minnesota,Norman,27107,46,0
Minnesota,Olmsted,27109,2016,24
Minnesota,Otter Tail,27111,293,4
Minnesota,Pennington,27113,87,1
Minnesota,Pine,27115,152,0
Minnesota,Pipestone,27117,187,9
Minnesota,Polk,27119,199,4
Minnesota,Pope,27121,64,0
Minnesota,Ramsey,27123,9132,298
Minnesota,Red Lake,27125,29,0
Minnesota,Redwood,27127,61,0
Minnesota,Renville,27129,84,6
Minnesota,Rice,27131,1185,8
Minnesota,Rock,27133,103,0
Minnesota,Roseau,27135,73,0
Minnesota,Scott,27139,1992,31
Minnesota,Sherburne,27141,910,13
Minnesota,Sibley,27143,139,3
Minnesota,St. Louis,27137,867,23
Minnesota,Stearns,27145,3244,22
Minnesota,Steele,27147,428,2
Minnesota,Stevens,27149,45,0
Minnesota,Swift,27151,63,1
Minnesota,Todd,27153,449,2
Minnesota,Traverse,27155,21,0
Minnesota,Wabasha,27157,122,0
Minnesota,Wadena,27159,49,0
Minnesota,Waseca,27161,258,2
Minnesota,Washington,27163,2962,54
Minnesota,Watonwan,27165,438,4
Minnesota,Wilkin,27167,51,3
Minnesota,Winona,27169,427,17
Minnesota,Wright,27171,1229,6
Minnesota,Yellow Medicine,27173,85,1
Mississippi,Adams,28001,790,31
Mississippi,Alcorn,28003,624,6
Mississippi,Amite,28005,273,7
Mississippi,Attala,28007,583,25
Mississippi,Benton,28009,194,1
Mississippi,Bolivar,28011,1488,49
Mississippi,Calhoun,28013,470,10
Mississippi,Carroll,28015,291,12
Mississippi,Chickasaw,28017,584,20
Mississippi,Choctaw,28019,155,4
Mississippi,Claiborne,28021,439,16
Mississippi,Clarke,28023,462,30
Mississippi,Clay,28025,472,15
Mississippi,Coahoma,28027,975,18
Mississippi,Copiah,28029,1092,31
Mississippi,Covington,28031,719,17
Mississippi,DeSoto,28033,4585,43
Mississippi,Forrest,28035,2125,61
Mississippi,Franklin,28037,175,3
Mississippi,George,28039,684,13
Mississippi,Greene,28041,294,14
Mississippi,Grenada,28043,941,32
Mississippi,Hancock,28045,490,20
Mississippi,Harrison,28047,3285,54
Mississippi,Hinds,28049,6523,139
Mississippi,Holmes,28051,1039,54
Mississippi,Humphreys,28053,335,14
Mississippi,Issaquena,28055,97,3
Mississippi,Itawamba,28057,555,16
Mississippi,Jackson,28059,2990,60
Mississippi,Jasper,28061,480,13
Mississippi,Jefferson,28063,219,9
Mississippi,Jefferson Davis,28065,303,8
Mississippi,Jones,28067,2153,72
Mississippi,Kemper,28069,270,15
Mississippi,Lafayette,28071,1419,34
Mississippi,Lamar,28073,1438,29
Mississippi,Lauderdale,28075,1755,106
Mississippi,Lawrence,28077,402,10
Mississippi,Leake,28079,878,31
Mississippi,Lee,28081,2162,54
Mississippi,Leflore,28083,1234,75
Mississippi,Lincoln,28085,970,51
Mississippi,Lowndes,28087,1279,53
Mississippi,Madison,28089,2967,83
Mississippi,Marion,28091,781,26
Mississippi,Marshall,28093,940,12
Mississippi,Monroe,28095,1035,57
Mississippi,Montgomery,28097,408,16
Mississippi,Neshoba,28099,1429,99
Mississippi,Newton,28101,664,14
Mississippi,Noxubee,28103,518,14
Mississippi,Oktibbeha,28105,1426,46
Mississippi,Panola,28107,1293,23
Mississippi,Pearl River,28109,748,48
Mississippi,Perry,28111,293,9
Mississippi,Pike,28113,1129,45
Mississippi,Pontotoc,28115,1058,11
Mississippi,Prentiss,28117,615,12
Mississippi,Quitman,28119,320,3
Mississippi,Rankin,28121,2842,63
Mississippi,Scott,28123,1092,22
Mississippi,Sharkey,28125,250,8
Mississippi,Simpson,28127,938,39
Mississippi,Smith,28129,467,13
Mississippi,Stone,28131,312,10
Mississippi,Sunflower,28133,1258,36
Mississippi,Tallahatchie,28135,629,13
Mississippi,Tate,28137,854,32
Mississippi,Tippah,28139,545,15
Mississippi,Tishomingo,28141,551,28
Mississippi,Tunica,28143,449,12
Mississippi,Union,28145,878,21
Mississippi,Walthall,28147,563,24
Mississippi,Warren,28149,1313,46
Mississippi,Washington,28151,1983,60
Mississippi,Wayne,28153,846,21
Mississippi,Webster,28155,303,13
Mississippi,Wilkinson,28157,277,17
Mississippi,Winston,28159,694,19
Mississippi,Yalobusha,28161,363,12
Mississippi,Yazoo,28163,954,21
Missouri,Adair,29001,228,0
Missouri,Andrew,29003,127,1
Missouri,Atchison,29005,28,0
Missouri,Audrain,29007,264,1
Missouri,Barry,29009,353,4
Missouri,Barton,29011,102,0
Missouri,Bates,29013,72,1
Missouri,Benton,29015,156,1
Missouri,Bollinger,29017,125,1
Missouri,Boone,29019,2532,7
Missouri,Buchanan,29021,1298,10
Missouri,Butler,29023,373,2
Missouri,Caldwell,29025,41,1
Missouri,Callaway,29027,325,2
Missouri,Camden,29029,519,8
Missouri,Cape Girardeau,29031,1002,8
Missouri,Carroll,29033,110,0
Missouri,Carter,29035,36,1
Missouri,Cass,29037,1129,16
Missouri,Cedar,29039,51,0
Missouri,Chariton,29041,26,0
Missouri,Christian,29043,676,2
Missouri,Clark,29045,42,0
Missouri,Clay,29047,1363,36
Missouri,Clinton,29049,132,0
Missouri,Cole,29051,831,8
Missouri,Cooper,29053,223,1
Missouri,Crawford,29055,179,1
Missouri,Dade,29057,27,0
Missouri,Dallas,29059,108,1
Missouri,Daviess,29061,24,0
Missouri,DeKalb,29063,65,1
Missouri,Dent,29065,38,0
Missouri,Douglas,29067,110,2
Missouri,Dunklin,29069,487,4
Missouri,Franklin,29071,1018,21
Missouri,Gasconade,29073,94,4
Missouri,Gentry,29075,93,9
Missouri,Greene,29077,3266,30
Missouri,Grundy,29079,43,1
Missouri,Harrison,29081,71,1
Missouri,Henry,29083,114,3
Missouri,Hickory,29085,63,0
Missouri,Holt,29087,62,0
Missouri,Howard,29089,114,0
Missouri,Howell,29091,255,3
Missouri,Iron,29093,48,0
Missouri,Jackson,29095,5462,77
Missouri,Jasper,29097,1617,15
Missouri,Jefferson,29099,2776,45
Missouri,Johnson,29101,592,3
Missouri,Joplin,NA,711,21
Missouri,Kansas City,NA,9183,96
Missouri,Knox,29103,38,0
Missouri,Laclede,29105,290,1
Missouri,Lafayette,29107,234,2
Missouri,Lawrence,29109,352,2
Missouri,Lewis,29111,59,2
Missouri,Lincoln,29113,559,1
Missouri,Linn,29115,47,1
Missouri,Livingston,29117,74,1
Missouri,Macon,29121,76,0
Missouri,Madison,29123,131,0
Missouri,Maries,29125,46,0
Missouri,Marion,29127,463,3
Missouri,McDonald,29119,1045,11
Missouri,Mercer,29129,17,0
Missouri,Miller,29131,245,1
Missouri,Mississippi,29133,234,0
Missouri,Moniteau,29135,188,2
Missouri,Monroe,29137,68,0
Missouri,Montgomery,29139,56,1
Missouri,Morgan,29141,118,0
Missouri,New Madrid,29143,407,4
Missouri,Newton,29145,1077,13
Missouri,Nodaway,29147,392,1
Missouri,Oregon,29149,50,0
Missouri,Osage,29151,78,1
Missouri,Ozark,29153,25,0
Missouri,Pemiscot,29155,328,9
Missouri,Perry,29157,388,4
Missouri,Pettis,29159,790,8
Missouri,Phelps,29161,208,0
Missouri,Pike,29163,143,1
Missouri,Platte,29165,484,11
Missouri,Polk,29167,317,1
Missouri,Pulaski,29169,385,2
Missouri,Putnam,29171,23,1
Missouri,Ralls,29173,109,0
Missouri,Randolph,29175,118,1
Missouri,Ray,29177,125,0
Missouri,Reynolds,29179,22,0
Missouri,Ripley,29181,87,0
Missouri,Saline,29195,543,7
Missouri,Schuyler,29197,18,0
Missouri,Scotland,29199,18,1
Missouri,Scott,29201,619,14
Missouri,Shannon,29203,52,1
Missouri,Shelby,29205,46,0
Missouri,St. Charles,29183,5693,108
Missouri,St. Clair,29185,27,0
Missouri,St. Francois,29187,1049,4
Missouri,St. Louis,29189,19278,729
Missouri,St. Louis city,29510,6147,188
Missouri,Ste. Genevieve,29186,109,1
Missouri,Stoddard,29207,294,9
Missouri,Stone,29209,274,2
Missouri,Sullivan,29211,173,0
Missouri,Taney,29213,906,14
Missouri,Texas,29215,98,1
Missouri,Vernon,29217,82,0
Missouri,Warren,29219,331,0
Missouri,Washington,29221,237,1
Missouri,Wayne,29223,84,0
Missouri,Webster,29225,217,1
Missouri,Worth,29227,12,0
Missouri,Wright,29229,89,0
Montana,Beaverhead,30001,70,1
Montana,Big Horn,30003,652,15
Montana,Blaine,30005,15,0
Montana,Broadwater,30007,16,0
Montana,Carbon,30009,86,0
Montana,Cascade,30013,280,5
Montana,Chouteau,30015,10,0
Montana,Custer,30017,66,2
Montana,Daniels,30019,3,0
Montana,Dawson,30021,44,0
Montana,Deer Lodge,30023,33,0
Montana,Fallon,30025,2,0
Montana,Fergus,30027,31,0
Montana,Flathead,30029,588,7
Montana,Gallatin,30031,1074,3
Montana,Garfield,30033,13,0
Montana,Glacier,30035,135,1
Montana,Golden Valley,30037,3,0
Montana,Granite,30039,19,0
Montana,Hill,30041,81,2
Montana,Jefferson,30043,39,0
Montana,Judith Basin,30045,6,0
Montana,Lake,30047,202,1
Montana,Lewis and Clark,30049,196,2
Montana,Liberty,30051,5,0
Montana,Lincoln,30053,89,2
Montana,Madison,30057,93,1
Montana,McCone,30055,12,0
Montana,Meagher,30059,4,0
Montana,Mineral,30061,2,0
Montana,Missoula,30063,433,3
Montana,Musselshell,30065,12,0
Montana,Park,30067,63,0
Montana,Phillips,30071,110,0
Montana,Pondera,30073,15,0
Montana,Powder River,30075,2,0
Montana,Powell,30077,10,0
Montana,Prairie,30079,1,0
Montana,Ravalli,30081,107,2
Montana,Richland,30083,58,2
Montana,Roosevelt,30085,34,1
Montana,Rosebud,30087,260,2
Montana,Sanders,30089,31,0
Montana,Sheridan,30091,5,0
Montana,Silver Bow,30093,111,0
Montana,Stillwater,30095,36,2
Montana,Sweet Grass,30097,14,1
Montana,Teton,30099,18,0
Montana,Toole,30101,47,6
Montana,Treasure,30103,3,0
Montana,Valley,30105,40,0
Montana,Wheatland,30107,3,0
Montana,Wibaux,30109,5,0
Montana,Yellowstone,30111,2053,43
Nebraska,Adams,31001,403,11
Nebraska,Antelope,31003,25,1
Nebraska,Arthur,31005,1,0
Nebraska,Banner,31007,2,0
Nebraska,Boone,31011,24,0
Nebraska,Box Butte,31013,23,0
Nebraska,Boyd,31015,10,0
Nebraska,Brown,31017,3,0
Nebraska,Buffalo,31019,676,3
Nebraska,Burt,31021,64,0
Nebraska,Butler,31023,94,0
Nebraska,Cass,31025,253,2
Nebraska,Cedar,31027,46,0
Nebraska,Chase,31029,11,0
Nebraska,Cherry,31031,21,0
Nebraska,Cheyenne,31033,28,0
Nebraska,Clay,31035,57,0
Nebraska,Colfax,31037,726,5
Nebraska,Cuming,31039,82,0
Nebraska,Custer,31041,73,4
Nebraska,Dakota,31043,2000,42
Nebraska,Dawes,31045,73,0
Nebraska,Dawson,31047,1002,10
Nebraska,Deuel,31049,2,0
Nebraska,Dixon,31051,61,2
Nebraska,Dodge,31053,911,11
Nebraska,Douglas,31055,13445,160
Nebraska,Dundy,31057,8,0
Nebraska,Fillmore,31059,31,1
Nebraska,Franklin,31061,19,0
Nebraska,Frontier,31063,6,0
Nebraska,Furnas,31065,26,1
Nebraska,Gage,31067,130,4
Nebraska,Garden,31069,7,0
Nebraska,Garfield,31071,6,0
Nebraska,Gosper,31073,23,0
Nebraska,Greeley,31077,12,0
Nebraska,Hall,31079,1845,46
Nebraska,Hamilton,31081,106,13
Nebraska,Harlan,31083,5,0
Nebraska,Hitchcock,31087,2,0
Nebraska,Holt,31089,20,0
Nebraska,Hooker,31091,4,0
Nebraska,Howard,31093,64,5
Nebraska,Jefferson,31095,19,0
Nebraska,Johnson,31097,23,0
Nebraska,Kearney,31099,110,0
Nebraska,Keith,31101,46,0
Nebraska,Keya Paha,31103,1,0
Nebraska,Kimball,31105,15,0
Nebraska,Knox,31107,62,0
Nebraska,Lancaster,31109,3990,21
Nebraska,Lincoln,31111,269,2
Nebraska,Logan,31113,3,0
Nebraska,Loup,31115,2,0
Nebraska,Madison,31119,588,6
Nebraska,McPherson,31117,6,0
Nebraska,Merrick,31121,66,1
Nebraska,Morrill,31123,64,0
Nebraska,Nance,31125,11,0
Nebraska,Nemaha,31127,78,0
Nebraska,Nuckolls,31129,10,0
Nebraska,Otoe,31131,114,1
Nebraska,Pawnee,31133,10,0
Nebraska,Perkins,31135,29,7
Nebraska,Phelps,31137,67,0
Nebraska,Pierce,31139,60,2
Nebraska,Platte,31141,864,3
Nebraska,Polk,31143,33,0
Nebraska,Red Willow,31145,18,0
Nebraska,Richardson,31147,34,1
Nebraska,Rock,31149,9,0
Nebraska,Saline,31151,633,2
Nebraska,Sarpy,31153,2832,17
Nebraska,Saunders,31155,222,2
Nebraska,Scotts Bluff,31157,357,6
Nebraska,Seward,31159,163,2
Nebraska,Sheridan,31161,21,0
Nebraska,Sherman,31163,15,1
Nebraska,Sioux,31165,6,0
Nebraska,Stanton,31167,33,0
Nebraska,Thayer,31169,27,0
Nebraska,Thomas,31171,3,0
Nebraska,Thurston,31173,221,4
Nebraska,Valley,31175,18,0
Nebraska,Washington,31177,175,1
Nebraska,Wayne,31179,52,0
Nebraska,Webster,31181,13,0
Nebraska,Wheeler,31183,1,0
Nebraska,York,31185,113,0
Nevada,Carson City,32510,427,8
Nevada,Churchill,32001,110,1
Nevada,Clark,32003,59153,1126
Nevada,Douglas,32005,247,1
Nevada,Elko,32007,792,4
Nevada,Eureka,32011,5,0
Nevada,Humboldt,32013,111,4
Nevada,Lander,32015,59,1
Nevada,Lincoln,32017,6,0
Nevada,Lyon,32019,327,6
Nevada,Mineral,32021,12,0
Nevada,Nye,32023,475,14
Nevada,Pershing,32027,21,0
Nevada,Storey,32029,7,0
Nevada,Washoe,32031,7204,139
Nevada,White Pine,32033,25,1
New Hampshire,Belknap,33001,125,4
New Hampshire,Carroll,33003,104,1
New Hampshire,Cheshire,33005,129,3
New Hampshire,Coos,33007,18,0
New Hampshire,Grafton,33009,113,1
New Hampshire,Hillsborough,33011,4027,286
New Hampshire,Merrimack,33013,500,23
New Hampshire,Rockingham,33015,1805,100
New Hampshire,Strafford,33017,383,13
New Hampshire,Sullivan,33019,47,1
New Jersey,Atlantic,34001,3750,251
New Jersey,Bergen,34003,21799,2032
New Jersey,Burlington,34005,6421,481
New Jersey,Camden,34007,9194,590
New Jersey,Cape May,34009,905,94
New Jersey,Cumberland,34011,3568,155
New Jersey,Essex,34013,20530,2113
New Jersey,Gloucester,34015,3674,219
New Jersey,Hudson,34017,20291,1507
New Jersey,Hunterdon,34019,1266,124
New Jersey,Mercer,34021,8362,627
New Jersey,Middlesex,34023,18633,1418
New Jersey,Monmouth,34025,10802,858
New Jersey,Morris,34027,7618,829
New Jersey,Ocean,34029,11207,1020
New Jersey,Passaic,34031,18469,1245
New Jersey,Salem,34033,986,89
New Jersey,Somerset,34035,5474,567
New Jersey,Sussex,34037,1430,197
New Jersey,Union,34039,17243,1350
New Jersey,Warren,34041,1405,171
New Mexico,Bernalillo,35001,5795,155
New Mexico,Catron,35003,5,1
New Mexico,Chaves,35005,722,6
New Mexico,Cibola,35006,726,20
New Mexico,Colfax,35007,19,1
New Mexico,Curry,35009,671,3
New Mexico,Doa Ana,35013,2830,41
New Mexico,Eddy,35015,486,5
New Mexico,Grant,35017,79,2
New Mexico,Guadalupe,35019,32,1
New Mexico,Harding,35021,2,0
New Mexico,Hidalgo,35023,97,1
New Mexico,Lea,35025,1130,11
New Mexico,Lincoln,35027,168,2
New Mexico,Los Alamos,35028,27,0
New Mexico,Luna,35029,315,5
New Mexico,McKinley,35031,4195,242
New Mexico,Mora,35033,6,0
New Mexico,Otero,35035,1119,12
New Mexico,Quay,35037,62,2
New Mexico,Rio Arriba,35039,358,12
New Mexico,Roosevelt,35041,201,1
New Mexico,San Juan,35045,3187,190
New Mexico,San Miguel,35047,78,0
New Mexico,Sandoval,35043,1246,37
New Mexico,Santa Fe,35049,819,4
New Mexico,Sierra,35051,37,1
New Mexico,Socorro,35053,77,6
New Mexico,Taos,35055,115,2
New Mexico,Torrance,35057,107,1
New Mexico,Union,35059,32,2
New Mexico,Valencia,35061,539,4
New York,Albany,36001,2764,122
New York,Allegany,36003,89,2
New York,Broome,36007,1295,82
New York,Cattaraugus,36009,201,6
New York,Cayuga,36011,177,2
New York,Chautauqua,36013,382,4
New York,Chemung,36015,200,2
New York,Chenango,36017,227,6
New York,Clinton,36019,150,5
New York,Columbia,36021,569,47
New York,Cortland,36023,99,1
New York,Delaware,36025,115,4
New York,Dutchess,36027,4852,153
New York,Erie,36029,9807,606
New York,Essex,36031,136,6
New York,Franklin,36033,58,1
New York,Fulton,36035,311,28
New York,Genesee,36037,294,6
New York,Greene,36039,307,13
New York,Hamilton,36041,14,1
New York,Herkimer,36043,297,10
New York,Jefferson,36045,150,1
New York,Lewis,36049,49,5
New York,Livingston,36051,182,6
New York,Madison,36053,461,9
New York,Monroe,36055,5444,257
New York,Montgomery,36057,202,8
New York,Nassau,36059,44610,2198
New York,New York City,NA,238677,23689
New York,Niagara,36063,1612,89
New York,Oneida,36065,2272,120
New York,Onondaga,36067,3883,179
New York,Ontario,36069,389,28
New York,Orange,36071,11433,409
New York,Orleans,36073,306,55
New York,Oswego,36075,295,3
New York,Otsego,36077,143,4
New York,Putnam,36079,1500,63
New York,Rensselaer,36083,833,41
New York,Rockland,36087,14233,508
New York,Saratoga,36091,842,15
New York,Schenectady,36093,1260,43
New York,Schoharie,36095,69,2
New York,Schuyler,36097,26,0
New York,Seneca,36099,100,1
New York,St. Lawrence,36089,274,4
New York,Steuben,36101,315,39
New York,Suffolk,36103,44763,2002
New York,Sullivan,36105,1521,37
New York,Tioga,36107,208,21
New York,Tompkins,36109,264,0
New York,Ulster,36111,2168,82
New York,Warren,36113,321,30
New York,Washington,36115,267,14
New York,Wayne,36117,280,3
New York,Westchester,36119,36948,1451
New York,Wyoming,36121,126,5
New York,Yates,36123,61,6
North Carolina,Alamance,37001,3100,46
North Carolina,Alexander,37003,397,2
North Carolina,Alleghany,37005,203,0
North Carolina,Anson,37007,438,3
North Carolina,Ashe,37009,196,1
North Carolina,Avery,37011,136,0
North Carolina,Beaufort,37013,573,9
North Carolina,Bertie,37015,427,6
North Carolina,Bladen,37017,708,10
North Carolina,Brunswick,37019,1385,24
North Carolina,Buncombe,37021,2440,80
North Carolina,Burke,37023,1846,30
North Carolina,Cabarrus,37025,3142,53
North Carolina,Caldwell,37027,1419,17
North Carolina,Camden,37029,97,3
