state,county,fips,cases,deaths
North Carolina,Carteret,37031,492,5
North Carolina,Caswell,37033,245,2
North Carolina,Catawba,37035,2594,44
North Carolina,Chatham,37037,1480,56
North Carolina,Cherokee,37039,410,5
North Carolina,Chowan,37041,214,2
North Carolina,Clay,37043,88,1
North Carolina,Cleveland,37045,1592,36
North Carolina,Columbus,37047,1096,51
North Carolina,Craven,37049,967,26
North Carolina,Cumberland,37051,4016,66
North Carolina,Currituck,37053,96,0
North Carolina,Dare,37055,242,2
North Carolina,Davidson,37057,2159,32
North Carolina,Davie,37059,474,6
North Carolina,Duplin,37061,2078,52
North Carolina,Durham,37063,6914,84
North Carolina,Edgecombe,37065,948,19
North Carolina,Forsyth,37067,6141,74
North Carolina,Franklin,37069,1050,29
North Carolina,Gaston,37071,4068,63
North Carolina,Gates,37073,85,3
North Carolina,Graham,37075,55,0
North Carolina,Granville,37077,1522,43
North Carolina,Greene,37079,410,4
North Carolina,Guilford,37081,6810,170
North Carolina,Halifax,37083,862,11
North Carolina,Harnett,37085,1606,46
North Carolina,Haywood,37087,505,25
North Carolina,Henderson,37089,1694,60
North Carolina,Hertford,37091,542,14
North Carolina,Hoke,37093,872,12
North Carolina,Hyde,37095,94,0
North Carolina,Iredell,37097,2323,24
North Carolina,Jackson,37099,489,7
North Carolina,Johnston,37101,3806,50
North Carolina,Jones,37103,135,7
North Carolina,Lee,37105,1427,12
North Carolina,Lenoir,37107,788,16
North Carolina,Lincoln,37109,1103,12
North Carolina,Macon,37113,539,2
North Carolina,Madison,37115,68,1
North Carolina,Martin,37117,342,7
North Carolina,McDowell,37111,788,24
North Carolina,Mecklenburg,37119,25386,295
North Carolina,Mitchell,37121,93,3
North Carolina,Montgomery,37123,881,18
North Carolina,Moore,37125,1293,21
North Carolina,Nash,37127,1652,22
North Carolina,New Hanover,37129,3004,21
North Carolina,Northampton,37131,337,17
North Carolina,Onslow,37133,1460,12
North Carolina,Orange,37135,2255,50
North Carolina,Pamlico,37137,146,2
North Carolina,Pasquotank,37139,546,23
North Carolina,Pender,37141,767,4
North Carolina,Perquimans,37143,135,2
North Carolina,Person,37145,322,5
North Carolina,Pitt,37147,3490,19
North Carolina,Polk,37149,225,7
North Carolina,Randolph,37151,2413,43
North Carolina,Richmond,37153,665,11
North Carolina,Robeson,37155,3511,60
North Carolina,Rockingham,37157,804,8
North Carolina,Rowan,37159,2777,63
North Carolina,Rutherford,37161,986,24
North Carolina,Sampson,37163,1607,21
North Carolina,Scotland,37165,645,8
North Carolina,Stanly,37167,1475,31
North Carolina,Stokes,37169,331,3
North Carolina,Surry,37171,1155,16
North Carolina,Swain,37173,131,3
North Carolina,Transylvania,37175,244,2
North Carolina,Tyrrell,37177,107,2
North Carolina,Union,37179,3912,48
North Carolina,Vance,37181,904,42
North Carolina,Wake,37183,14950,199
North Carolina,Warren,37185,287,6
North Carolina,Washington,37187,175,5
North Carolina,Watauga,37189,426,0
North Carolina,Wayne,37191,2812,51
North Carolina,Wilkes,37193,1021,22
North Carolina,Wilson,37195,1721,36
North Carolina,Yadkin,37197,632,7
North Carolina,Yancey,37199,91,0
North Dakota,Adams,38001,4,0
North Dakota,Barnes,38003,107,0
North Dakota,Benson,38005,227,4
North Dakota,Billings,38007,4,0
North Dakota,Bottineau,38009,28,0
North Dakota,Bowman,38011,15,0
North Dakota,Burke,38013,24,1
North Dakota,Burleigh,38015,1987,16
North Dakota,Cass,38017,3510,76
North Dakota,Cavalier,38019,33,0
North Dakota,Dickey,38021,26,0
North Dakota,Divide,38023,5,0
North Dakota,Dunn,38025,49,0
North Dakota,Eddy,38027,33,0
North Dakota,Emmons,38029,26,1
North Dakota,Foster,38031,32,0
North Dakota,Golden Valley,38033,35,0
North Dakota,Grand Forks,38035,1468,10
North Dakota,Grant,38037,9,0
North Dakota,Griggs,38039,38,1
North Dakota,Hettinger,38041,23,0
North Dakota,Kidder,38043,34,0
North Dakota,LaMoure,38045,20,0
North Dakota,Logan,38047,11,0
North Dakota,McHenry,38049,38,1
North Dakota,McIntosh,38051,44,3
North Dakota,McKenzie,38053,118,2
North Dakota,McLean,38055,164,1
North Dakota,Mercer,38057,38,0
North Dakota,Morton,38059,632,5
North Dakota,Mountrail,38061,172,1
North Dakota,Nelson,38063,29,0
North Dakota,Oliver,38065,10,0
North Dakota,Pembina,38067,34,0
North Dakota,Pierce,38069,25,0
North Dakota,Ramsey,38071,120,2
North Dakota,Ransom,38073,41,0
North Dakota,Renville,38075,11,0
North Dakota,Richland,38077,135,1
North Dakota,Rolette,38079,119,2
North Dakota,Sargent,38081,15,0
North Dakota,Sheridan,38083,9,0
North Dakota,Sioux,38085,119,2
North Dakota,Slope,38087,6,0
North Dakota,Stark,38089,677,6
North Dakota,Steele,38091,18,0
North Dakota,Stutsman,38093,207,3
North Dakota,Towner,38095,7,0
North Dakota,Traill,38097,68,0
North Dakota,Walsh,38099,141,1
North Dakota,Ward,38101,502,1
North Dakota,Wells,38103,28,0
North Dakota,Williams,38105,427,2
Ohio,Adams,39001,91,4
Ohio,Allen,39003,1135,53
Ohio,Ashland,39005,165,4
Ohio,Ashtabula,39007,609,46
Ohio,Athens,39009,387,2
Ohio,Auglaize,39011,416,8
Ohio,Belmont,39013,682,26
Ohio,Brown,39015,209,2
Ohio,Butler,39017,3972,73
Ohio,Carroll,39019,125,6
Ohio,Champaign,39021,246,2
Ohio,Clark,39023,1407,27
Ohio,Clermont,39025,1265,15
Ohio,Clinton,39027,243,10
Ohio,Columbiana,39029,1820,64
Ohio,Coshocton,39031,217,9
Ohio,Crawford,39033,193,5
Ohio,Cuyahoga,39035,15624,574
Ohio,Darke,39037,616,35
Ohio,Defiance,39039,209,5
Ohio,Delaware,39041,1645,20
Ohio,Erie,39043,772,36
Ohio,Fairfield,39045,1709,40
Ohio,Fayette,39047,189,5
Ohio,Franklin,39049,21619,562
Ohio,Fulton,39051,181,1
Ohio,Gallia,39053,140,3
Ohio,Geauga,39055,608,46
Ohio,Greene,39057,969,18
Ohio,Guernsey,39059,130,7
Ohio,Hamilton,39061,11102,286
Ohio,Hancock,39063,519,7
Ohio,Hardin,39065,219,13
Ohio,Harrison,39067,28,1
Ohio,Henry,39069,210,3
Ohio,Highland,39071,190,3
Ohio,Hocking,39073,139,9
Ohio,Holmes,39075,349,7
Ohio,Huron,39077,470,6
Ohio,Jackson,39079,165,1
Ohio,Jefferson,39081,267,4
Ohio,Knox,39083,245,14
Ohio,Lake,39085,1310,44
Ohio,Lawrence,39087,429,14
Ohio,Licking,39089,1576,57
Ohio,Logan,39091,233,2
Ohio,Lorain,39093,2103,81
Ohio,Lucas,39095,6389,341
Ohio,Madison,39097,689,11
Ohio,Mahoning,39099,2847,265
Ohio,Marion,39101,3001,46
Ohio,Medina,39103,1190,37
Ohio,Meigs,39105,127,3
Ohio,Mercer,39107,817,17
Ohio,Miami,39109,1054,43
Ohio,Monroe,39111,103,18
Ohio,Montgomery,39113,5728,128
Ohio,Morgan,39115,43,0
Ohio,Morrow,39117,226,2
Ohio,Muskingum,39119,296,2
Ohio,Noble,39121,22,0
Ohio,Ottawa,39123,448,29
Ohio,Paulding,39125,81,0
Ohio,Perry,39127,226,6
Ohio,Pickaway,39129,2493,43
Ohio,Pike,39131,104,0
Ohio,Portage,39133,850,65
Ohio,Preble,39135,345,4
Ohio,Putnam,39137,325,17
Ohio,Richland,39139,696,17
Ohio,Ross,39141,692,10
Ohio,Sandusky,39143,517,17
Ohio,Scioto,39145,350,3
Ohio,Seneca,39147,347,11
Ohio,Shelby,39149,359,4
Ohio,Stark,39151,2308,151
Ohio,Summit,39153,4418,236
Ohio,Trumbull,39155,1744,121
Ohio,Tuscarawas,39157,858,16
Ohio,Union,39159,362,1
Ohio,Van Wert,39161,88,2
Ohio,Vinton,39163,38,2
Ohio,Warren,39165,2286,42
Ohio,Washington,39167,227,23
Ohio,Wayne,39169,756,61
Ohio,Williams,39171,159,3
Ohio,Wood,39173,1320,61
Ohio,Wyandot,39175,186,10
Oklahoma,Adair,40001,442,8
Oklahoma,Alfalfa,40003,12,0
Oklahoma,Atoka,40005,108,1
Oklahoma,Beaver,40007,44,0
Oklahoma,Beckham,40009,123,1
Oklahoma,Blaine,40011,73,1
Oklahoma,Bryan,40013,595,3
Oklahoma,Caddo,40015,561,20
Oklahoma,Canadian,40017,1518,11
Oklahoma,Carter,40019,405,6
Oklahoma,Cherokee,40021,662,6
Oklahoma,Choctaw,40023,240,1
Oklahoma,Cimarron,40025,14,0
Oklahoma,Cleveland,40027,3882,64
Oklahoma,Coal,40029,54,0
Oklahoma,Comanche,40031,1225,11
Oklahoma,Cotton,40033,28,2
Oklahoma,Craig,40035,118,1
Oklahoma,Creek,40037,803,21
Oklahoma,Custer,40039,324,0
Oklahoma,Delaware,40041,543,21
Oklahoma,Dewey,40043,21,0
Oklahoma,Ellis,40045,6,0
Oklahoma,Garfield,40047,960,12
Oklahoma,Garvin,40049,264,4
Oklahoma,Grady,40051,530,7
Oklahoma,Grant,40053,24,0
Oklahoma,Greer,40055,88,8
Oklahoma,Harmon,40057,39,0
Oklahoma,Harper,40059,17,0
Oklahoma,Haskell,40061,163,4
Oklahoma,Hughes,40063,214,3
Oklahoma,Jackson,40065,591,9
Oklahoma,Jefferson,40067,36,0
Oklahoma,Johnston,40069,89,1
Oklahoma,Kay,40071,309,12
Oklahoma,Kingfisher,40073,257,1
Oklahoma,Kiowa,40075,43,1
Oklahoma,Latimer,40077,109,2
Oklahoma,Le Flore,40079,641,5
Oklahoma,Lincoln,40081,294,8
Oklahoma,Logan,40083,292,1
Oklahoma,Love,40085,102,0
Oklahoma,Major,40093,49,1
Oklahoma,Marshall,40095,130,1
Oklahoma,Mayes,40097,413,9
Oklahoma,McClain,40087,570,4
Oklahoma,McCurtain,40089,1021,29
Oklahoma,McIntosh,40091,235,4
Oklahoma,Murray,40099,89,1
Oklahoma,Muskogee,40101,1126,16
Oklahoma,Noble,40103,104,2
Oklahoma,Nowata,40105,97,1
Oklahoma,Okfuskee,40107,101,3
Oklahoma,Oklahoma,40109,13357,155
Oklahoma,Okmulgee,40111,614,4
Oklahoma,Osage,40113,636,12
Oklahoma,Ottawa,40115,520,4
Oklahoma,Pawnee,40117,217,3
Oklahoma,Payne,40119,1145,5
Oklahoma,Pittsburg,40121,576,15
Oklahoma,Pontotoc,40123,235,3
Oklahoma,Pottawatomie,40125,852,9
Oklahoma,Pushmataha,40127,126,1
Oklahoma,Roger Mills,40129,13,1
Oklahoma,Rogers,40131,1308,41
Oklahoma,Seminole,40133,319,5
Oklahoma,Sequoyah,40135,580,8
Oklahoma,Stephens,40137,251,4
Oklahoma,Texas,40139,1144,7
Oklahoma,Tillman,40141,68,1
Oklahoma,Tulsa,40143,13175,132
Oklahoma,Wagoner,40145,1137,23
Oklahoma,Washington,40147,790,39
Oklahoma,Washita,40149,43,0
Oklahoma,Woods,40151,24,0
Oklahoma,Woodward,40153,88,0
Oregon,Baker,41001,70,2
Oregon,Benton,41003,213,6
Oregon,Clackamas,41005,1939,57
Oregon,Clatsop,41007,95,0
Oregon,Columbia,41009,130,1
Oregon,Coos,41011,115,0
Oregon,Crook,41013,54,1
Oregon,Curry,41015,20,0
Oregon,Deschutes,41017,690,11
Oregon,Douglas,41019,177,3
Oregon,Gilliam,41021,4,0
Oregon,Grant,41023,8,0
Oregon,Harney,41025,12,0
Oregon,Hood River,41027,233,0
Oregon,Jackson,41029,805,2
Oregon,Jefferson,41031,457,7
Oregon,Josephine,41033,154,2
Oregon,Klamath,41035,235,2
Oregon,Lake,41037,30,0
Oregon,Lane,41039,702,6
Oregon,Lincoln,41041,465,13
Oregon,Linn,41043,385,12
Oregon,Malheur,41045,1170,19
Oregon,Marion,41047,3794,80
Oregon,Morrow,41049,437,3
Oregon,Multnomah,41051,5975,122
Oregon,Polk,41053,419,14
Oregon,Sherman,41055,17,0
Oregon,Tillamook,41057,38,0
Oregon,Umatilla,41059,2674,37
Oregon,Union,41061,419,2
Oregon,Wallowa,41063,22,1
Oregon,Wasco,41065,206,3
Oregon,Washington,41067,3760,43
Oregon,Yamhill,41071,630,14
Pennsylvania,Adams,42001,637,23
Pennsylvania,Allegheny,42003,10310,330
Pennsylvania,Armstrong,42005,313,9
Pennsylvania,Beaver,42007,1603,96
Pennsylvania,Bedford,42009,170,5
Pennsylvania,Berks,42011,6041,380
Pennsylvania,Blair,42013,456,11
Pennsylvania,Bradford,42015,98,3
Pennsylvania,Bucks,42017,7777,586
Pennsylvania,Butler,42019,780,18
Pennsylvania,Cambria,42021,460,4
Pennsylvania,Cameron,42023,8,0
Pennsylvania,Carbon,42025,422,28
Pennsylvania,Centre,42027,469,11
Pennsylvania,Chester,42029,5607,356
Pennsylvania,Clarion,42031,99,3
Pennsylvania,Clearfield,42033,227,1
Pennsylvania,Clinton,42035,135,5
Pennsylvania,Columbia,42037,659,35
Pennsylvania,Crawford,42039,214,2
Pennsylvania,Cumberland,42041,1523,72
Pennsylvania,Dauphin,42043,3302,163
Pennsylvania,Delaware,42045,10317,773
Pennsylvania,Elk,42047,64,2
Pennsylvania,Erie,42049,1348,33
Pennsylvania,Fayette,42051,689,6
Pennsylvania,Forest,42053,14,0
Pennsylvania,Franklin,42055,1508,46
Pennsylvania,Fulton,42057,34,2
Pennsylvania,Greene,42059,139,1
Pennsylvania,Huntingdon,42061,364,5
Pennsylvania,Indiana,42063,426,10
Pennsylvania,Jefferson,42065,97,1
Pennsylvania,Juniata,42067,148,6
Pennsylvania,Lackawanna,42069,2079,213
Pennsylvania,Lancaster,42071,6697,432
Pennsylvania,Lawrence,42073,455,18
Pennsylvania,Lebanon,42075,1721,57
Pennsylvania,Lehigh,42077,5196,343
Pennsylvania,Luzerne,42079,3771,188
Pennsylvania,Lycoming,42081,518,22
Pennsylvania,McKean,42083,37,1
Pennsylvania,Mercer,42085,545,13
Pennsylvania,Mifflin,42087,160,1
Pennsylvania,Monroe,42089,1712,127
Pennsylvania,Montgomery,42091,10996,861
Pennsylvania,Montour,42093,133,5
Pennsylvania,Northampton,42095,4114,300
Pennsylvania,Northumberland,42097,672,34
Pennsylvania,Perry,42099,175,5
Pennsylvania,Philadelphia,42101,33607,1767
Pennsylvania,Pike,42103,542,21
Pennsylvania,Potter,42105,25,0
Pennsylvania,Schuylkill,42107,985,51
Pennsylvania,Snyder,42109,164,2
Pennsylvania,Somerset,42111,164,3
Pennsylvania,Sullivan,42113,10,0
Pennsylvania,Susquehanna,42115,265,27
Pennsylvania,Tioga,42117,48,3
Pennsylvania,Union,42119,371,4
Pennsylvania,Venango,42121,70,1
Pennsylvania,Warren,42123,27,1
Pennsylvania,Washington,42125,1042,27
Pennsylvania,Wayne,42127,175,10
Pennsylvania,Westmoreland,42129,1809,49
Pennsylvania,Wyoming,42131,66,8
Pennsylvania,York,42133,3328,122
Rhode Island,Bristol,44001,349,16
Rhode Island,Kent,44003,1664,103
Rhode Island,Newport,44005,434,6
Rhode Island,Providence,44007,16668,836
Rhode Island,Washington,44009,694,66
South Carolina,Abbeville,45001,415,10
South Carolina,Aiken,45003,2354,63
South Carolina,Allendale,45005,291,6
South Carolina,Anderson,45007,3146,120
South Carolina,Bamberg,45009,538,28
South Carolina,Barnwell,45011,532,13
South Carolina,Beaufort,45013,4749,65
South Carolina,Berkeley,45015,4805,78
South Carolina,Calhoun,45017,416,15
South Carolina,Charleston,45019,14000,236
South Carolina,Cherokee,45021,790,32
South Carolina,Chester,45023,870,18
South Carolina,Chesterfield,45025,997,26
South Carolina,Clarendon,45027,972,62
South Carolina,Colleton,45029,889,39
South Carolina,Darlington,45031,1631,46
South Carolina,Dillon,45033,757,28
South Carolina,Dorchester,45035,3625,76
South Carolina,Edgefield,45037,494,13
South Carolina,Fairfield,45039,644,28
South Carolina,Florence,45041,4226,150
South Carolina,Georgetown,45043,1725,37
South Carolina,Greenville,45045,12089,256
South Carolina,Greenwood,45047,1830,47
South Carolina,Hampton,45049,542,22
South Carolina,Horry,45051,9358,182
South Carolina,Jasper,45053,687,18
South Carolina,Kershaw,45055,1600,29
South Carolina,Lancaster,45057,1639,39
South Carolina,Laurens,45059,1483,54
South Carolina,Lee,45061,648,31
South Carolina,Lexington,45063,5736,136
South Carolina,Marion,45067,687,17
South Carolina,Marlboro,45069,705,5
South Carolina,McCormick,45065,159,5
South Carolina,Newberry,45071,966,15
South Carolina,Oconee,45073,1062,19
South Carolina,Orangeburg,45075,2819,100
South Carolina,Pickens,45077,2180,35
South Carolina,Richland,45079,11011,196
South Carolina,Saluda,45081,558,13
South Carolina,Spartanburg,45083,4994,149
South Carolina,Sumter,45085,2830,64
South Carolina,Union,45087,455,5
South Carolina,Williamsburg,45089,1192,36
South Carolina,York,45091,4228,47
South Dakota,Aurora,46003,42,0
South Dakota,Beadle,46005,636,9
South Dakota,Bennett,46007,22,0
South Dakota,Bon Homme,46009,51,1
South Dakota,Brookings,46011,308,1
South Dakota,Brown,46013,662,3
South Dakota,Brule,46015,66,0
South Dakota,Buffalo,46017,110,3
South Dakota,Butte,46019,46,1
South Dakota,Campbell,46021,5,0
South Dakota,Charles Mix,46023,122,0
South Dakota,Clark,46025,19,0
South Dakota,Clay,46027,344,2
South Dakota,Codington,46029,310,2
South Dakota,Corson,46031,55,0
South Dakota,Custer,46033,116,0
South Dakota,Davison,46035,135,2
South Dakota,Day,46037,37,0
South Dakota,Deuel,46039,44,0
South Dakota,Dewey,46041,79,0
South Dakota,Douglas,46043,26,0
South Dakota,Edmunds,46045,31,0
South Dakota,Fall River,46047,38,1
South Dakota,Faulk,46049,32,1
South Dakota,Grant,46051,42,0
South Dakota,Gregory,46053,19,0
South Dakota,Haakon,46055,6,0
South Dakota,Hamlin,46057,54,0
South Dakota,Hand,46059,15,0
South Dakota,Hanson,46061,23,0
South Dakota,Harding,46063,2,0
South Dakota,Hughes,46065,133,4
South Dakota,Hutchinson,46067,39,1
South Dakota,Hyde,46069,7,0
South Dakota,Jackson,46071,12,1
South Dakota,Jerauld,46073,40,1
South Dakota,Jones,46075,3,0
South Dakota,Kingsbury,46077,23,0
South Dakota,Lake,46079,116,6
South Dakota,Lawrence,46081,217,3
South Dakota,Lincoln,46083,888,2
South Dakota,Lyman,46085,105,3
South Dakota,Marshall,46091,19,0
South Dakota,McCook,46087,49,1
South Dakota,McPherson,46089,11,0
South Dakota,Meade,46093,294,1
South Dakota,Mellette,46095,24,0
South Dakota,Miner,46097,16,0
South Dakota,Minnehaha,46099,5235,70
South Dakota,Moody,46101,41,0
South Dakota,Oglala Lakota,46102,173,2
South Dakota,Pennington,46103,1406,33
South Dakota,Perkins,46105,13,0
South Dakota,Potter,46107,16,0
South Dakota,Roberts,46109,97,1
South Dakota,Sanborn,46111,15,0
South Dakota,Spink,46115,52,0
South Dakota,Stanley,46117,21,0
South Dakota,Sully,46119,8,0
South Dakota,Todd,46121,78,5
South Dakota,Tripp,46123,22,0
South Dakota,Turner,46125,81,0
South Dakota,Union,46127,263,4
South Dakota,Walworth,46129,42,0
South Dakota,Yankton,46135,218,3
South Dakota,Ziebach,46137,48,0
Tennessee,Anderson,47001,862,8
Tennessee,Bedford,47003,1107,14
Tennessee,Benton,47005,253,5
Tennessee,Bledsoe,47007,775,4
Tennessee,Blount,47009,2003,17
Tennessee,Bradley,47011,2468,16
Tennessee,Campbell,47013,325,2
Tennessee,Cannon,47015,198,0
Tennessee,Carroll,47017,624,8
Tennessee,Carter,47019,818,18
Tennessee,Cheatham,47021,710,10
Tennessee,Chester,47023,376,5
Tennessee,Claiborne,47025,363,3
Tennessee,Clay,47027,111,0
Tennessee,Cocke,47029,641,7
Tennessee,Coffee,47031,760,6
Tennessee,Crockett,47033,401,14
Tennessee,Cumberland,47035,812,8
Tennessee,Davidson,47037,25945,258
Tennessee,DeKalb,47041,469,5
Tennessee,Decatur,47039,302,4
Tennessee,Dickson,47043,907,9
Tennessee,Dyer,47045,952,10
Tennessee,Fayette,47047,882,10
Tennessee,Fentress,47049,218,0
Tennessee,Franklin,47051,488,4
Tennessee,Gibson,47053,1104,14
Tennessee,Giles,47055,441,14
Tennessee,Grainger,47057,274,1
Tennessee,Greene,47059,814,16
Tennessee,Grundy,47061,149,2
Tennessee,Hamblen,47063,1649,22
Tennessee,Hamilton,47065,7965,74
Tennessee,Hancock,47067,92,2
Tennessee,Hardeman,47069,1237,21
Tennessee,Hardin,47071,685,10
Tennessee,Hawkins,47073,667,13
Tennessee,Haywood,47075,740,11
Tennessee,Henderson,47077,873,7
Tennessee,Henry,47079,455,5
Tennessee,Hickman,47081,371,3
Tennessee,Houston,47083,93,0
Tennessee,Humphreys,47085,169,3
Tennessee,Jackson,47087,217,1
Tennessee,Jefferson,47089,805,6
Tennessee,Johnson,47091,407,1
Tennessee,Knox,47093,6716,57
Tennessee,Lake,47095,834,2
Tennessee,Lauderdale,47097,720,12
Tennessee,Lawrence,47099,759,9
Tennessee,Lewis,47101,132,1
Tennessee,Lincoln,47103,409,1
Tennessee,Loudon,47105,944,3
Tennessee,Macon,47111,907,15
Tennessee,Madison,47113,1781,41
Tennessee,Marion,47115,325,7
Tennessee,Marshall,47117,532,4
Tennessee,Maury,47119,1735,15
Tennessee,McMinn,47107,791,23
Tennessee,McNairy,47109,544,11
Tennessee,Meigs,47121,162,2
Tennessee,Monroe,47123,738,15
Tennessee,Montgomery,47125,2467,30
Tennessee,Moore,47127,93,0
Tennessee,Morgan,47129,207,2
Tennessee,Obion,47131,820,8
Tennessee,Overton,47133,433,2
Tennessee,Perry,47135,107,0
Tennessee,Pickett,47137,61,1
Tennessee,Polk,47139,326,10
